Rank	Team	Score
0	AlexKH	1.0
1	Riken Mehta	1.0
2	Gang of Three	1.0
3	vyujing	0.9997100000000001
4	JeffreyXiao	0.9995700000000001
5	zhxfl	0.9995700000000001
6	Andre lopes	0.9995700000000001
7	XuleiYang	0.9994299999999999
8	li bin	0.9994299999999999
9	meurich	0.99929
10	darekk	0.9991399999999999
11	wangmj	0.9991399999999999
12	JoshJung	0.9991399999999999
13	MitchSanders	0.9991399999999999
14	Juris Krikis	0.9991399999999999
15	taeguk	0.999
16	kirk	0.9988600000000001
17	JimZ	0.9988600000000001
18	GregoryHao	0.9988600000000001
19	Rakesh Ranjan	0.99857
20	ZhiyangChou	0.9984299999999999
21	Safta Catalin Mihai	0.9984299999999999
22	Ray_Cord	0.9984299999999999
23	xiao 2	0.9984299999999999
24	EhabAlbadawy	0.998
25	ThomasHall	0.998
26	qidongqi	0.9978600000000002
27	Rajatthakur	0.9978600000000002
28	ÄllaTarighati	0.9975700000000001
29	Eric van Riet Paap	0.9975700000000001
30	pbreithaupt	0.99743
31	jiangpanonly1	0.99743
32	randow	0.99729
33	upupup	0.99729
34	Aleksey Kharlamov	0.99729
35	wenliangtlh	0.9971399999999999
36	Wirt	0.9971399999999999
37	Chris Cross	0.9965700000000001
38	Nikolay Chervyakov	0.9965700000000001
39	YeqingLin	0.9964299999999999
40	tequiller	0.9964299999999999
41	xeyes	0.9961399999999999
42	PonSatangput	0.9961399999999999
43	Aldaron	0.9961399999999999
44	ManuelOdendahl	0.9958600000000001
45	Yessergire Mohamed	0.9957099999999999
46	Janos	0.9957099999999999
47	klimovs	0.9957099999999999
48	Russ Boucher	0.9955700000000001
49	Bart Elen	0.9955700000000001
50	chetan chauhan	0.9954299999999999
51	One	0.9954299999999999
52	ben robbins	0.9954299999999999
53	ØysteinSchønning-Johansen	0.99529
54	Georg	0.9951399999999999
55	Sergei Bernadtckii	0.9950000000000001
56	Aleksandr Voishchev	0.9950000000000001
57	ruleva1983	0.99471
58	Pavel	0.99471
59	Neurality_IT	0.99471
60	GeekFox	0.9945700000000001
61	HonggangHu	0.9944299999999999
62	pramodpatil	0.9944299999999999
63	jireh	0.9944299999999999
64	Michael Konobeev	0.9944299999999999
65	sohax	0.9944299999999999
66	韦峰	0.9941399999999999
67	Chao Xu	0.994
68	zhaoyiding	0.994
69	Reza Rasti	0.994
70	Zp Bappi	0.99386
71	Dat Do	0.99386
72	utsav	0.99371
73	blaskowitz100	0.9935700000000001
74	buhaozi	0.9935700000000001
75	ClausHolmgaard	0.9935700000000001
76	Eric James	0.9935700000000001
77	Kien Nguyen	0.9935700000000001
78	KermitJedi	0.9934299999999998
79	jason, min	0.9934299999999998
80	kalaabala	0.9934299999999998
81	Paul Calley	0.99329
82	Armin	0.99329
83	hwanji	0.99329
84	jeremie_db	0.99329
85	AdrianoMoala	0.993
86	Luca 2	0.993
87	Denis Vlasov	0.993
88	Araldo van de Kraats	0.993
89	BegueF	0.993
90	Steve 3	0.993
91	MikeThibodeaux	0.9928600000000001
92	Mike Dusenberry	0.9928600000000001
93	jeffd23	0.9928600000000001
94	Bruno16	0.99271
95	prakash R	0.99271
96	Alok Bhatt	0.99271
97	zeng liang	0.99271
98	IceBear	0.99271
99	Nikita Molostvov	0.9925700000000002
100	AndrewGreatorex	0.9925700000000002
101	Noah Cavendish	0.9924299999999999
102	misgod	0.9924299999999999
103	Laxmi Prajapat	0.9924299999999999
104	ingvar888	0.9924299999999999
105	sagar verma	0.9924299999999999
106	Michele Vitali	0.99229
107	devmeow	0.99229
108	forDream	0.99229
109	Fabien Tencé	0.99214
110	iComing	0.99214
111	Ehsan Saghapour	0.99214
112	MarcoCarnini	0.99214
113	rcgn	0.99214
114	Annihilator	0.99214
115	srinivas mudhiraj	0.99214
116	TanyaSattaya-aphitan	0.99214
117	Ozanize	0.99214
118	yk28	0.992
119	Maciej Nasinski	0.992
120	Allen Qin	0.9918600000000001
121	Melsonius	0.9918600000000001
122	LeoHsiunX	0.9918600000000001
123	chaoyij	0.9918600000000001
124	ДмитрийКиперов	0.9918600000000001
125	Tanqiu Liu	0.9918600000000001
126	Hugo Martiniano	0.9918600000000001
127	Neutron	0.9917100000000001
128	DudleyDrummond-Hay	0.9915700000000001
129	PerfectMachine	0.9915700000000001
130	Philippe L'Heureux	0.9914299999999999
131	Alexey 3	0.9914299999999999
132	akshaywalvekar	0.9914299999999999
133	carol003lee	0.99129
134	longchaoyang	0.99129
135	marcovaldo	0.99129
136	eberg	0.99129
137	RaphaelCampos	0.99129
138	wangyinan	0.99129
139	Ttkuma	0.99129
140	Omar Alexander Ruiz	0.99129
141	PerryCheng	0.99129
142	MathiasFelixGruber	0.99129
143	Kousei Wada	0.9911399999999999
144	IshanSodhi	0.9911399999999999
145	ishan12345	0.9911399999999999
146	rongmm	0.9911399999999999
147	PaulBain	0.9911399999999999
148	Xue Han	0.9911399999999999
149	star	0.9909999999999999
150	Nikita Verkhovin	0.9909999999999999
151	SayaliShirode	0.9909999999999999
152	SunnyCal	0.9909999999999999
153	pengchengluo	0.9909999999999999
154	minng	0.9908600000000001
155	Travis White	0.9908600000000001
156	matt1307079	0.9908600000000001
157	Han-Zhou Wu	0.9908600000000001
158	Jordan Webster	0.9908600000000001
159	Lorne0	0.9908600000000001
160	citouxyj	0.9908600000000001
161	Piotr Giedziun	0.9907100000000001
162	DzmitryKishylau	0.9907100000000001
163	clinkz 2	0.9907100000000001
164	DongwonShin	0.9905700000000001
165	SarthakYadav	0.9905700000000001
166	JackDS	0.9905700000000001
167	Jonc	0.9905700000000001
168	求是代写	0.9904299999999999
169	Gautam Singaraju	0.9902900000000001
170	IvanSosnovik	0.9902900000000001
171	jared colbert	0.9902900000000001
172	Denchik	0.9902900000000001
173	nickgu	0.9902900000000001
174	Damodar	0.9901399999999999
175	ZQ Mu	0.9901399999999999
176	AyushSharma	0.9901399999999999
177	YuRayLi	0.9901399999999999
178	Jingwei li	0.99
179	Fábio Nukui	0.99
180	Nitthilan Kannappan Jayakodi	0.99
181	Aleksandr Savochkin	0.99
182	이상희	0.99
183	eginardo	0.99
184	ShobhitBhatnagar	0.99
185	SoumithRaj	0.99
186	jay_from_pku	0.99
187	david chang	0.99
188	luyawen	0.9898600000000001
189	Vishwanath Sangale	0.9897100000000001
190	haoshuling	0.9895700000000001
191	Bobfan	0.9895700000000001
192	Moloiu Alexandra-Stefania	0.9895700000000001
193	aaaa 2	0.9895700000000001
194	Rafael Reis	0.9895700000000001
195	ChenjaminBen	0.9895700000000001
196	GustavoMA	0.9895700000000001
197	ADmitri	0.9894299999999999
198	cashew	0.98929
199	Paul Mongkud	0.98929
200	TaegyunJeon	0.98929
201	ZHU Henghui	0.98929
202	ZhengChen	0.98929
203	mapShuffleReduce	0.9891399999999999
204	Nestor D.	0.989
205	Ievgen	0.989
206	ziru	0.989
207	AIM94	0.989
208	slackoverflow	0.9888600000000001
209	AlbertBogdanowicz	0.9888600000000001
210	xws117	0.9888600000000001
211	Alex Mitrevski	0.98857
212	ML1011	0.98857
213	Taku.S	0.98857
214	BagOfWords	0.9884299999999999
215	DisplayName	0.98829
216	LeonardoBombonato	0.98829
217	ashukumar27	0.98829
218	GuillaumeLeroy	0.98829
219	JuanMaEL	0.98814
220	MichaelLanier	0.98814
221	VN_Lonely	0.98814
222	trojan00	0.988
223	YuzhouSong	0.9878600000000002
224	ruzx	0.9877100000000001
225	Christina	0.9877100000000001
226	MarZiYa	0.9875700000000001
227	David@THM	0.9875700000000001
228	ArindamDutta	0.9875700000000001
229	Charvi Agarwal	0.9875700000000001
230	Ajou University	0.9875700000000001
231	Insaf Ashrapov	0.9875700000000001
232	Welly Zhang	0.9875700000000001
233	brandon	0.9875700000000001
234	Siarhei Vasilyeu	0.9875700000000001
235	caiomsouza	0.9875700000000001
236	sourish	0.98729
237	AlanDiego	0.98729
238	Leon Chow	0.9871399999999999
239	m1nesweep3r	0.9871399999999999
240	mattiadg	0.9871399999999999
241	onhanik	0.987
242	Zhee	0.987
243	drcdh	0.987
244	XIMO	0.9868600000000001
245	Dong-heeNa	0.9868600000000001
246	EunminLee	0.9868600000000001
247	Oleg Dobkin	0.9867100000000001
248	SDCS_cxy 2	0.9867100000000001
249	Guillaume COTER	0.9867100000000001
250	Míriam Nieto	0.9865700000000001
251	Skystriker1284	0.9864299999999999
252	Jorge Del Val Santos	0.9864299999999999
253	milton	0.9864299999999999
254	Adit Deshpande	0.9862899999999999
255	H.K Jeong	0.98614
256	Illidan7	0.98614
257	STACers	0.98614
258	Kon	0.98614
259	xmfbit	0.986
260	Nils 2	0.9857100000000001
261	Winson Waisakurnia	0.9857100000000001
262	Matteo	0.9857100000000001
263	SANGGIHONG	0.9857100000000001
264	ShinichiroYasui	0.9855700000000001
265	mbertolino	0.9854299999999999
266	Amaury	0.98529
267	AzamatbekAkhmedov	0.98529
268	Jirapol Songvuti	0.98514
269	Shravan Shetty	0.98514
270	buckthoothsir	0.9850000000000001
271	David G	0.9850000000000001
272	kobex	0.9848600000000001
273	icecream4	0.9848600000000001
274	tyd2lx	0.9848600000000001
275	Jan Lehnhäuser	0.9848600000000001
276	Gerben	0.98471
277	Ander	0.98471
278	inferoscope	0.98471
279	Carlos H. Villa Pinto	0.9845700000000001
280	raulbryant	0.9845700000000001
281	pomoke	0.9845700000000001
282	mianzhanggan	0.9845700000000001
283	Nikita J. Kittenplan	0.98429
284	CrazyVegetable	0.98429
285	Ben KTByte	0.98414
286	B. Pu	0.98414
287	Aamir Goriawala, Kalyanee Chendke, Rohit Date	0.98414
288	Beltegeuse	0.98414
289	charvi agarwal 2	0.98414
290	Steffen neuralgamebot.com	0.98414
291	oppsitre	0.98414
292	ТимофейЛепешонков	0.984
293	Anshulvyas	0.984
294	pqhuy98	0.98386
295	mirra	0.9837100000000001
296	SJLee	0.9837100000000001
297	Ploy Temiyasathit	0.9837100000000001
298	KitipongSirirueangsakul	0.9837100000000001
299	KolegaSuper	0.9837100000000001
300	AlexeyKozhevin	0.98314
301	AshishSekhri	0.983
302	ChadBoschert	0.983
303	DFridman	0.983
304	ganfoubudalian	0.983
305	rayment	0.9828600000000001
306	zshiki	0.9827100000000001
307	Wely Sabalilag	0.9825700000000002
308	Melv Ng	0.9825700000000002
309	Ashutosh Sanan	0.9825700000000002
310	Clinton Olson	0.9824299999999999
311	zxhy	0.9824299999999999
312	YuhaiWang	0.9824299999999999
313	Jimmy Xiang	0.9824299999999999
314	T. Niyomkarn	0.9824299999999999
315	mmatteo	0.9824299999999999
316	ChaoJi	0.9824299999999999
317	GomathyShankar	0.9824299999999999
318	nothing	0.9824299999999999
319	QuanaoGao	0.9824299999999999
320	danaugrs	0.9824299999999999
321	Kalyani Zope	0.9824299999999999
322	MingFeiLiang	0.9824299999999999
323	Mayank Kumar 2	0.98229
324	on the way	0.98229
325	Yuichi	0.98229
326	Chengwei Huang	0.98229
327	enjoYB	0.98229
328	Gavin 2	0.98229
329	Peter 6	0.98229
330	RahulChawla	0.98229
331	kaihua	0.98229
332	GuodongShen	0.98229
333	Lovekesh Garg	0.98229
334	phils 2	0.98229
335	haoxigua	0.98229
336	churandy	0.98214
337	TedRand	0.98214
338	zhuangxu	0.98214
339	Jimmy	0.982
340	PeSsenger	0.982
341	Yingge WAN	0.982
342	SidN	0.982
343	tttamaki	0.9818600000000001
344	alessio	0.9818600000000001
345	NguyễnDuy	0.9817100000000001
346	Nico 3	0.9814299999999999
347	Veena K	0.98129
348	Gary Hess	0.98129
349	Justin Luther	0.9808600000000001
350	Etherqua	0.9807100000000001
351	CarolineWang	0.9807100000000001
352	YauPH	0.9807100000000001
353	chu_cs_nmsu	0.9807100000000001
354	ИльяШапилов	0.98057
355	YuantsenWang	0.98057
356	YuxiangZhang 3	0.9804299999999999
357	jaadler	0.9804299999999999
358	Ben Mescher	0.9802900000000001
359	Oleksandr Buzynniy	0.98014
360	MarkLewis_mipt_dmia	0.98
361	Carol_Lee	0.9798600000000001
362	atitan	0.97957
363	Tu Thai	0.97957
364	Nikita Vasilev	0.97957
365	Phillip Kravtsov	0.97929
366	Alexander Anokhin	0.97914
367	vfcosta	0.979
368	Plastic_Monkey	0.979
369	Aleksandr Gorovoi	0.9788600000000001
370	WaiMunLek	0.9788600000000001
371	weiyus	0.9788600000000001
372	Chathurika	0.9788600000000001
373	SC	0.9788600000000001
374	YuanDong	0.9787100000000002
375	YanchaoXu	0.9787100000000002
376	miguelmalvarez	0.9787100000000002
377	JeroenS	0.9787100000000002
378	gozky	0.9785699999999999
379	KuribohG	0.9784299999999999
380	Gim_7	0.97829
381	FrancescoCucari	0.97829
382	Yeonsu	0.97829
383	LATTE	0.97814
384	MKesselaers .	0.97814
385	VitaliiGolovachov	0.97814
386	yifan_xu	0.978
387	purple	0.978
388	awe	0.978
389	EktaGujral	0.978
390	Lucas V. Oliveira	0.978
391	PonPerter	0.978
392	lilili	0.978
393	Aurelien_B	0.978
394	Dagoth	0.9778600000000002
395	Tsvetkov Igor	0.9778600000000002
396	LukeRoberto	0.9777100000000001
397	blue_choc	0.97743
398	RohanRaj	0.97729
399	Jiddu Alexander	0.9771399999999999
400	Seung-HwanLim	0.9771399999999999
401	Netero	0.977
402	AoLi	0.977
403	Kloser Cheung	0.9768600000000001
404	JeroenNL	0.9768600000000001
405	RobertAnderson	0.9768600000000001
406	carol001lee	0.9767100000000001
407	MyKaggle	0.97657
408	carol009lee	0.97657
409	Mario	0.9762899999999999
410	n_ken	0.9762899999999999
411	Eugene 3	0.97614
412	Shahrukhkhan	0.976
413	Loup-SinhRouan	0.976
414	JesseL	0.976
415	Vape Naysh	0.9758600000000001
416	VadimSychev	0.9758600000000001
417	ISaber	0.9758600000000001
418	ben xu	0.97557
419	FengyaoZHOU	0.97557
420	mikr	0.9754299999999999
421	ReiiNakano	0.9754299999999999
422	AmberMcKenzie	0.9754299999999999
423	Tachibana Kanade	0.9754299999999999
424	HaDonghee	0.97514
425	Stone 2	0.9750000000000001
426	forin.xyz	0.9748600000000001
427	Pavel Perestoronin	0.9748600000000001
428	Naveen 2	0.9748600000000001
429	sunny0o0	0.9748600000000001
430	NaokiMATSUZAKI	0.9748600000000001
431	IgorRinkovec	0.9748600000000001
432	josdorpjossie	0.9748600000000001
433	FlaviuToader	0.9744299999999999
434	Kirill Panarin	0.97429
435	DennisSchönhof	0.97414
436	byrony	0.974
437	carol007lee	0.974
438	zheng	0.97386
439	Nico Kist	0.9737100000000001
440	ChetanGupta	0.97357
441	tsinghao	0.97357
442	Neil 3	0.9734299999999998
443	Niko	0.97329
444	Tony & Yiwei	0.97329
445	Bitrusher	0.97329
446	lilith qi	0.97329
447	Beginner	0.97314
448	smithfleet	0.973
449	wangqihui	0.9728600000000001
450	SalvadorDali	0.9728600000000001
451	seriont	0.9728600000000001
452	fairy	0.9728600000000001
453	Marina	0.9727100000000001
454	gr8R	0.9725700000000002
455	Christiaan Swanepoel	0.97229
456	Reneboy P. Aguinaldo	0.97229
457	Joshua Rose	0.97229
458	Tracholar Zuo	0.97214
459	Eoin	0.97214
460	Navin Chandan	0.97214
461	RohitJain	0.97214
462	mihobu	0.97214
463	PerrineMartin	0.97214
464	Manoj Joshi	0.97214
465	r3dmao	0.97214
466	vardhinikundale	0.97214
467	Lucas 2	0.97214
468	Mike Staddon	0.972
469	Michał Stolarczyk	0.972
470	MinghaoWu	0.972
471	Sandra	0.972
472	Ravi Teja Gutta	0.972
473	Ekaterina	0.972
474	lininglouis	0.972
475	Jian Liu	0.972
476	antareada	0.9718600000000001
477	gzgzgz	0.9718600000000001
478	haki	0.9718600000000001
479	Alexander Vovchenko	0.9717100000000001
480	ViníciusGuimarãesGoecks	0.9717100000000001
481	VasudevSingh	0.97157
482	Nick Denaro	0.97157
483	sxie	0.9714299999999999
484	GauthamKumaran	0.9714299999999999
485	caiyi	0.97129
486	Tom Dörr	0.97129
487	AlexanderNikolaev	0.97129
488	TanguyBretagne	0.9711400000000001
489	Prasad Godbole.	0.9711400000000001
490	yangkang	0.9711400000000001
491	VictorShen	0.9711400000000001
492	SnShines	0.9711400000000001
493	Daia Alexandru	0.9711400000000001
494	BoGao	0.9711400000000001
495	rivasj	0.9711400000000001
496	PnnBrc	0.9709999999999999
497	JohnCheng	0.9708600000000001
498	DánielNagy	0.9708600000000001
499	Juggy	0.97057
500	Junzi	0.9704299999999999
501	Nirmal Thumbar	0.9704299999999999
502	Suresh Konapalli	0.9704299999999999
503	kengow	0.9704299999999999
504	mindful	0.9702900000000001
505	XingJun	0.9702900000000001
506	CelsoF.AraujoF.	0.9702900000000001
507	FlorentPezet	0.97014
508	Ravindra Kumar Yadav	0.97014
