Rank	Team	Score
509	rahenri	0.97014
510	fishface	0.97
511	程小真	0.9697100000000001
512	JonathanLou	0.9697100000000001
513	Orlando	0.9697100000000001
514	suosssss	0.96957
515	Nick Malotin	0.9694299999999999
516	straw_man	0.9694299999999999
517	carol04lee	0.9694299999999999
518	hira	0.9694299999999999
519	akm	0.9694299999999999
520	sid.xiong	0.96929
521	pickou	0.96929
522	Dreamcatcher	0.96929
523	UjjwalPeshin	0.96914
524	DaniloVunjak	0.96914
525	Thomas Doyle	0.969
526	Aris Fergadis	0.969
527	ChuizhengMeng	0.969
528	xingxinghanzi	0.96886
529	Haoyue Zhan	0.96886
530	carol008lee	0.9687100000000002
531	Daniel Vacca	0.9685699999999999
532	jack_Gan	0.9685699999999999
533	Ambimanus	0.9685699999999999
534	o_juli_o	0.9685699999999999
535	julien_goo	0.9685699999999999
536	zhenbin	0.9685699999999999
537	Sergiy	0.9685699999999999
538	dzkang2011	0.9685699999999999
539	wj251013	0.9685699999999999
540	Rhostam	0.9685699999999999
541	Krybaby_7_9	0.9685699999999999
542	Yong Sheng Heng	0.9684299999999999
543	GowTham	0.96829
544	Vishwadeep Gautam	0.96829
545	loveqingbao	0.96814
546	andheroe	0.96814
547	Edans Sandes	0.96814
548	AibekKuralbayev	0.96814
549	atamby1	0.968
550	n00b123	0.968
551	GiovanniAttinadonascimento	0.968
552	zhangjunphy	0.968
553	sel3aa	0.968
554	Elsa	0.968
555	Francesco 3	0.968
556	Pierre Aumjaud	0.968
557	SagarGhai	0.968
558	miditower	0.968
559	RavI Ponmalai	0.968
560	LaLaLaDemarcia	0.968
561	aaronhcj	0.968
562	Chris Swierczewski	0.968
563	Yuna.qiu	0.968
564	Daoxun	0.968
565	chuanqi129	0.968
566	JohnCache	0.968
567	FengWei	0.968
568	João Duro	0.968
569	ZuLu	0.968
570	ZdJiang	0.968
571	Ying Wang	0.968
572	FabAnalytics	0.9678600000000002
573	AbhijeetChauhan	0.9678600000000002
574	NikT	0.9678600000000002
575	Isaac 2	0.9678600000000002
576	Codingfun	0.9677100000000001
577	JaneSom	0.9677100000000001
578	y110057	0.9677100000000001
579	Madhav	0.9677100000000001
580	GGXH	0.9677100000000001
581	Team Unicorns	0.9677100000000001
582	ZHOUJUNJUN	0.9677100000000001
583	Hackers	0.96757
584	InomMirzaev	0.96757
585	InomMirzaev 2	0.96757
586	Salami91280	0.96757
587	jasonjang	0.96757
588	AndreaRufini	0.96757
589	Fred Smith	0.96757
590	Priya Gupta	0.96757
591	Ravi20	0.96743
592	Sonali Chawla	0.96743
593	xiangyangkan	0.96743
594	newCode	0.96743
595	raviteja 2	0.96743
596	Chandrasekhar	0.96729
597	disnop	0.96729
598	Sivapriya Kaza	0.96729
599	XinyuZhou	0.9671399999999999
600	waskita adijarto	0.9671399999999999
601	Erman Sefer	0.9671399999999999
602	Landry Ghislandry	0.9671399999999999
603	MingJie	0.967
604	LewieL	0.967
605	mooncake	0.967
606	Yuichi Iwanami	0.967
607	XinzuoWang	0.96686
608	Amirpasha	0.96686
609	BjørnTheisen	0.96686
610	Vinay K	0.96686
611	jasonfreak	0.9667100000000001
612	sol geb	0.9667100000000001
613	thomas-d	0.9667100000000001
614	ann_hp	0.96657
615	Akshita	0.96657
616	fzhurd	0.96657
617	AbdurRahman	0.96657
618	Ratul Ghosh	0.96657
619	DevanshGohil	0.96657
620	PetrŠvec	0.96657
621	RikuArakawa	0.9664299999999999
622	ilopezfr	0.9664299999999999
623	SubodhMalgonde	0.9664299999999999
624	kingofspace	0.9662899999999999
625	boojinks	0.9662899999999999
626	sysubeing	0.9662899999999999
627	crwang	0.96614
628	PablodeAzevedo	0.96614
629	Foobar	0.96614
630	longcd	0.966
631	prateek6991	0.966
632	illusiveman	0.966
633	Gregory LEGOFF	0.966
634	douuubt	0.966
635	alcanta	0.966
636	Kent Johnson	0.96586
637	YangHangFeng	0.96586
638	Lola S Gardner	0.96586
639	vitaminsd	0.96586
640	Larkin	0.9657100000000001
641	Webhunter	0.9657100000000001
642	nplay	0.9657100000000001
643	Lucie	0.9657100000000001
644	AndreaBattistello	0.9657100000000001
645	PatrickDalton	0.9657100000000001
646	sirius 2	0.9657100000000001
647	gpapadop79	0.96557
648	abhay kumar	0.96557
649	TejaYagni	0.96557
650	Goku	0.96557
651	BananuhBeatDown	0.96557
652	Enrique Garcia Lopez	0.96557
653	LauMandal	0.96557
654	edrush81	0.96557
655	Xingjian	0.96557
656	anhcuong	0.96557
657	fengyunflya	0.96557
658	Nick Styles	0.96557
659	Trevbrunnen	0.96557
660	Anupam 2	0.9654299999999999
661	Vaishnavi	0.9654299999999999
662	OldBlueJack	0.9654299999999999
663	ashoka	0.96529
664	Artem Kupriyanov	0.96529
665	arccosmos	0.96529
666	giim	0.96514
667	Andrey Tatarinov	0.96514
668	QINGYI	0.96514
669	leonhart	0.96514
670	Tapan	0.96514
671	vova_K	0.96514
672	ColinLee	0.96514
673	KouHonda	0.96514
674	Tuan Nguyen	0.9650000000000001
675	tobe	0.9650000000000001
676	Karthik Gotham	0.9650000000000001
677	Ajit Barik	0.9650000000000001
678	Sergei B.	0.9650000000000001
679	Satya 2	0.9650000000000001
680	BazylReinstein	0.9650000000000001
681	MHardin	0.9650000000000001
682	Damian Arntzen	0.96486
683	GregorySmith	0.96486
684	clinkz	0.96486
685	Charily	0.96486
686	mattlewissf	0.96486
687	Sneha Agarwal	0.96486
688	arthur lauga	0.96471
689	RajatKumar	0.96471
690	HARISH KHOLLAM	0.96471
691	YifanXie	0.96471
692	Bricoleur	0.96457
693	Sanoop	0.96457
694	larry1994	0.96457
695	zhengge	0.9644299999999999
696	AtlasYu	0.9644299999999999
697	ninglu	0.9644299999999999
698	JerryLee	0.9644299999999999
699	CoMartel	0.96429
700	pratikdevikar	0.96429
701	Arnab	0.96429
702	AndreyBozhko	0.96429
703	Magicyu	0.96429
704	MixFlow	0.96429
705	JP11	0.96414
706	Marc Taboga	0.96414
707	carol002lee	0.96414
708	FernandoHidalgo	0.96414
709	wushengjin	0.964
710	dragon 2	0.964
711	JiaDe	0.964
712	ustcer 2	0.964
713	BoZheng	0.964
714	shenshanmiaoke	0.964
715	guolz	0.964
716	zhanghaijian	0.964
717	Nikolay Ryabykh	0.964
718	zyl123	0.964
719	hugo 3	0.964
720	古怪地区	0.964
721	gaobinlong	0.964
722	Long Yang	0.964
723	Michael Davis	0.9638599999999999
724	Deff_Jean	0.9638599999999999
725	Nann	0.9638599999999999
726	Sanders Lin	0.9638599999999999
727	weilianghe	0.9637100000000001
728	TJ Gilbrough	0.9637100000000001
729	Redroy44	0.96357
730	Damian Sour	0.96357
731	LamIvan	0.9634299999999998
732	PraveenKrishnan	0.9634299999999998
733	mathdoc19	0.9634299999999998
734	cforester	0.9634299999999998
735	ross_geller	0.9634299999999998
736	Yang Yan	0.96329
737	VaibhavChauhan	0.96286
738	MuhammadKhattab	0.96286
739	Vladislav Vorotilov	0.96286
740	Mikasa	0.9627100000000001
741	GyuriIm	0.9627100000000001
742	Elias	0.9627100000000001
743	Christopher Whidden	0.9627100000000001
744	Fdemir	0.96214
745	merghaney mohammed	0.962
746	lucasn	0.962
747	zhanghk	0.96186
748	Frezki	0.96186
749	izktmys	0.9617100000000001
750	Tim Hsu	0.9617100000000001
751	TheKannanator	0.96157
752	seirge	0.9614299999999999
753	TeensJ	0.9614299999999999
754	Ilya Siganov	0.9614299999999999
755	Peter Pinto	0.9611400000000001
756	Akshay Gupta	0.9611400000000001
757	NiteshVijay	0.9611400000000001
758	LeLinhNguyen	0.9611400000000001
759	prAkramika	0.9609999999999999
760	happycat	0.96086
761	IssaTingzon	0.96086
762	Amrith	0.9607100000000001
763	fly_er	0.9607100000000001
764	Andrey 3	0.9604299999999999
765	DebabrataPati	0.96014
766	nippleshredder	0.95986
767	valkyrija	0.95986
768	zhengaohong	0.9597100000000001
769	Alexandr Igumnov	0.9597100000000001
770	Aurelien	0.9597100000000001
771	Bhargav	0.95929
772	zzzhu	0.95914
773	Jiteshshah	0.959
774	Compound	0.95886
775	Scott Marcus	0.95886
776	Zhu XueLin	0.95886
777	Tethysis	0.9587100000000002
778	UdaysaiKollipara	0.95829
779	Alexandra Teste	0.95814
780	Hotei	0.958
781	Nobuyuki Kawagashira	0.958
782	ShahilAhamed	0.9577100000000001
783	広瀬将行	0.95743
784	Jeff 2	0.95743
785	Mark Diamond	0.95743
786	Tanner Dye	0.95729
787	VaibhavOjha	0.957
788	Swaty	0.95686
789	Francesco Laurita	0.9567100000000001
790	Mohana Sai	0.9567100000000001
791	Shubham Bhargav	0.95657
792	BibhashChandraMItra	0.9562899999999999
793	Jon Marlow	0.95614
794	Liuzhou Zhuo	0.95586
795	wty0617	0.9557100000000001
796	Илья Белкин	0.95529
797	Yuliya	0.95529
798	YiXie	0.95529
799	Shamtactics	0.95514
800	cvliaw	0.9550000000000001
801	tianws	0.95486
802	Thatchaphon Kaeosuriya	0.95457
803	Yu-Hsuan Wang	0.95457
804	pdabraham	0.9544299999999999
805	Daniel Blackburn	0.9544299999999999
806	tuckerdarby	0.95414
807	Youssef Erahim	0.95414
808	KarlSigfrid	0.954
809	opticalcloaking	0.9538599999999999
810	Himanshu Gupta	0.95357
811	IceFire	0.9534299999999998
812	TaiBridge	0.9534299999999998
813	wg1222	0.9534299999999998
814	Louie Tsai	0.95329
815	Satya	0.9527100000000001
816	James Dale	0.9527100000000001
817	WilliamDong	0.9524299999999999
818	Mathemilda	0.9524299999999999
819	ashishkarel	0.95229
820	AndrewMa	0.9517100000000001
821	Canniclac	0.95157
822	LinkanRay	0.95129
823	Fredeivy	0.95086
824	naswang	0.95071
825	junyu	0.95071
826	Pedro Marcelino	0.9502900000000001
827	shaurya	0.95014
828	iceberg	0.95
829	cshaoping	0.95
830	BrunoDeNadaiSarnaglia	0.94986
831	bin liu	0.94986
832	Alvaro João	0.94971
833	ShrinivaassNakkaa	0.94957
834	Meihuaa	0.9494299999999999
835	pk2data	0.94914
836	Human Analog	0.9485699999999999
837	Display Name 2	0.94814
838	Alexander Serrano	0.94771
839	Ngiong	0.94729
840	Karma Tarap	0.9471399999999999
841	malongkun	0.9471399999999999
842	Igor Prusov	0.94686
843	Abhishek Sharma 2	0.94557
844	BuGoNee	0.9454299999999999
845	CyrilSebastian	0.94529
846	yzheng68	0.94529
847	AnthonyOrlando	0.94529
848	Manish Barnwal	0.94514
849	liveleker	0.94514
850	Carlos Ronchi	0.9450000000000001
851	Petepariyakorn	0.9447099999999999
852	BenedekFábián	0.9447099999999999
853	tecperson	0.9447099999999999
854	UTKARSHBAJPAI	0.9444299999999999
855	katiter	0.9444299999999999
856	KevinChiao	0.94414
857	dkar111	0.944
858	VictorMiguelChuraQuispe	0.9434299999999998
859	hoingk	0.943
860	RetoWyss	0.943
861	OpalThongpetch	0.94286
862	SkyWa1ker	0.94271
863	renze	0.94271
864	DavidBaerg	0.94271
865	jimmyjin	0.94271
866	Ganesh Shankar	0.9425700000000001
867	Ben Awad	0.9425700000000001
868	SaikatDutta	0.9424299999999999
869	Maidenhead4	0.94229
870	ShashwatVerma	0.94229
871	sunny shah	0.94229
872	hylosy	0.942
873	BellumShaw	0.942
874	Mizzy	0.94186
875	samli6479	0.94171
876	MaximeFuccellaro	0.9414299999999999
877	Diorge Brognara	0.94129
878	Tran Son Hai	0.9409999999999998
879	Chung Ning	0.94086
880	SushovanChakraborty	0.9405700000000001
881	ABA!	0.9405700000000001
882	NaotoShibata	0.9404299999999999
883	Jianfeng WEN	0.9404299999999999
884	rodge	0.9404299999999999
885	RohitGambo	0.94014
886	RaymonMina	0.94
887	はまばん	0.939
888	ФилиппБочаров	0.939
889	sappyprg	0.939
890	Shuo Feng	0.939
891	mimilucky123	0.939
892	osuarez	0.9387100000000002
893	trgosselin14	0.9387100000000002
894	BhagyeshVikani	0.9385700000000001
895	CongDao	0.93814
896	nbaker	0.93814
897	waterbear	0.9365700000000001
898	redmaster	0.9362899999999998
899	yangminghan	0.9362899999999998
900	ejansa	0.93614
901	Daniel Huckins	0.936
902	CaiziLee	0.93586
903	_LT_zyc	0.93571
904	cielan	0.93514
905	AMIT GOSWAMI	0.93514
906	Bartold	0.93514
907	ShihaoZhang	0.93514
908	zhang 3	0.93514
909	chan	0.93514
910	potpath	0.93514
911	Guoliang Wang	0.93514
912	LengrabGrabowskii	0.93514
913	GiriBhushan	0.93514
914	R G V	0.93514
915	kangaeyo	0.93514
916	frankabc	0.93514
917	Ryan Schrader	0.93514
918	AnveshMuttavarapu	0.93514
919	Greg 2	0.9345700000000001
920	Jan-Philipp Kolb	0.93429
921	Deepin	0.93429
922	Anna Vodopyanova	0.93343
923	h4pZ	0.93286
924	ArunKumar	0.93271
925	GregMurkett	0.93229
926	hlhuang	0.93229
927	Mr Cool	0.932
928	Raul Sena Ferreira	0.93186
929	Sunrisetofu	0.93143
930	Howard Chen	0.931
931	HuzaifaFaruqui	0.93071
932	Nilo	0.93043
933	ikseon	0.92986
934	MichaelAnderson	0.9278600000000001
935	mathew paul	0.92743
936	John.Ken	0.9225700000000001
937	Matthieu Toulemont	0.9225700000000001
938	Dylanmr	0.9212899999999999
939	YiQi	0.9211400000000001
940	option12	0.92086
941	Rafael Fantini da Costa	0.9199999999999999
942	DarrinThomas	0.9185700000000001
943	Shura_nyan	0.91757
944	wenwen	0.91614
945	kireeti 2	0.91614
946	ChrisYao	0.91314
947	Alexandre Duhamel	0.9115700000000002
948	stevemc7	0.9112899999999999
949	LinGao	0.911
950	wolala	0.91043
951	Wdyer	0.91029
952	DosapatiKarthik	0.9099999999999999
953	SvetlanaBesaeva	0.90986
954	SrinivasaMurthyDamarla	0.9092899999999999
955	florian 2	0.909
956	AnaelBerrouet	0.9087100000000001
957	njllcc	0.9087100000000001
958	utobe67	0.9085700000000001
959	JoeKing	0.90743
960	shyamprasadreddy	0.9072899999999999
961	wangzs	0.9062899999999998
962	AnthonyChiu	0.9041399999999999
963	Turpin	0.9032899999999999
964	Hanah	0.90114
965	Vincent QB	0.90086
966	PatrikTrelsmo	0.8995700000000001
967	ShravanKumar	0.89943
968	michaelhoffmann	0.89843
969	Kevin4868	0.897
970	AleksandrDruzhinin	0.896
971	Raj Kumar	0.8952899999999999
972	CameronNguyen	0.8932899999999999
973	LatschesarAtanassov	0.8932899999999999
974	d_nishiyama85	0.89271
975	karfly	0.89171
976	YuZhou	0.89029
977	Ivan Medyansky	0.88886
978	GentRich	0.88571
979	einstalek	0.8842899999999999
980	MeetThakkar	0.8842899999999999
981	wttc	0.8824299999999998
982	MilanBala	0.8821399999999999
983	vincent 3	0.8818600000000001
984	Стасюк Тарас (ШАД)	0.8808600000000001
985	Yongyuan Deng	0.8805700000000001
986	ballon	0.8794299999999999
987	YiGuo	0.87729
988	SwapnilBorse	0.8758600000000001
989	sirinthra.cc	0.8748600000000001
990	Oui.P	0.8745700000000001
991	herrerik	0.8721399999999999
992	FredR	0.87129
993	iau-tnb-ai	0.8688600000000001
994	Vandit Jain	0.8681399999999999
995	Kira Huselius Gylling	0.862
996	frosty	0.86129
997	sokoun	0.8599999999999999
998	Samirah	0.8594299999999999
999	Janis Rumnieks	0.859
1000	data2life	0.85829
1001	zizhazhu	0.85629
1002	guillaumeD	0.8547100000000001
1003	haliou	0.8538600000000001
1004	AnubhavAgarwal	0.85314
1005	xiaoxiao	0.8427100000000001
1006	Praveen	0.8424299999999998
1007	Peter 5	0.8361399999999999
1008	Pulikodan	0.836
1009	LostPhoenix	0.8352899999999999
1010	rimmyjain	0.8314299999999999
1011	ryuchihoon	0.83114
1012	МөнхбаатарЭнхбаатар	0.816
1013	MarvelousMangos	0.8061399999999999
1014	articulate	0.8061399999999999
1015	scripta	0.8061399999999999
1016	nregner	0.7932899999999999
1017	UgmeshSirvi	0.785
1018	Rohit Narain	0.75857
1019	sayseikohan	0.75671
1020	Cody Dean	0.7430000000000001
1021	fgrzeszc	0.736
1022	craigmk	0.69757
1023	whitecastle	0.67
1024	uomcse_efinix	0.6558600000000001
1025	МихаилМаксимов	0.6392899999999999
1026	JamesHahn	0.55343
1027	Antonio 2	0.54357
1028	SanjayYadav	0.45543
1029	bloodynacho	0.41086000000000006
1030	Sylvain	0.35
1031	DanAlexandru	0.30943000000000004
1032	Matthew Mok	0.30157
1033	lopolko	0.261
1034	Megan Yin	0.11614000000000001
1035	Narendra Prasad Karumanchi	0.11614000000000001
1036	ranggaugahari	0.11157
1037	Narendra Prasad K	0.10214
1038	shaohuacheng	0.10013999999999998
1039	MontiChandra	0.10013999999999998
1040	mistakk	0.10013999999999998
1041	GayathryDasika	0.10013999999999998
1042	nubilum	0.10013999999999998
1043	紅毛紅毛	0.10013999999999998
1044	Vayne-Lover	0.10013999999999998
1045	hsrkrishna	0.09829000000000002
1046	ArvindShukla	0.09757
1047	hoshi524	0.09742999999999999
1048	Achraf BENLEMKADDEM	0.07457000000000001
