Rank	Team	Percentile_Score	IITD_Students
0	MY	0.998140759339289	No
1	Ook Kim	0.99734635417092	No
2	linbo_iacas	0.9972296826792251	No
3	XuleiYang	0.9961591650680351	No
4	RezaMarvastiNejad	0.9953647598996661	No
5	DongGe	0.9945703547312973	No
6	Bogdan Melnik	0.9937759495629284	No
7	__SP	0.9921871392261906	No
8	Peterj	0.9883822719816274	No
9	zhaoyiding	0.9868634454993322	No
10	li bin	0.9860690403309635	No
11	coder-james	0.9848075517658719	No
12	kirk	0.98350074640104	No
13	pEman	0.9825441999694837	No
14	AdrianoMoala	0.9812186088402897	No
15	Omeprazole	0.978573912772857	No
16	PrasetyaUtama	0.9772542748802615	No
17	Ray_Cord	0.9751280578513588	No
18	krag!	0.9704394464024518	Yes
19	EhMadan	0.9696450412340829	Yes
20	ÄllaTarighati	0.9674665891962124	No
21	Yuxin Wu	0.9658771626521618	No
22	D_L	0.965082757483793	No
23	nolsigan	0.963566420903322	No
24	Patrick Fichou	0.9598589675399046	No
25	jireh	0.9569643908313089	No
26	Sergei Bernadtckii	0.9559140075875417	No
27	Luca 2	0.9553709859461385	No
28	GabrielVictorinoCardoso	0.9545765807777695	No
29	Abhai Kollara	0.9537821756094006	No
30	wwwwww	0.9525821681717418	No
31	LASSONO	0.950999126127264	No
32	LeoHsiunX	0.9482793832350308	No
33	Team GG	0.9474849780666618	Yes
34	AndrewGreatorex	0.9425142059705641	No
35	clinkz 2	0.9423757553515926	No
36	ØysteinSchønning-Johansen	0.9423338929257626	No
37	Justfor	0.9409910757881734	No
38	Armin	0.9398784572057766	No
39	Osvaldo Pugliese	0.939203600246221	No
40	Brad Trew	0.9360229490147854	No
41	Kevin4868	0.9345060445364456	No
42	Steve 3	0.9310652647619826	No
43	Radhakrishnan Guhan	0.9302708595936137	No
44	AmanBhatia	0.9294764544252447	No
45	firsec	0.9286820492568759	No
46	Benjamin Derville	0.9260180029264995	No
47	Bruno16	0.9245073640972202	No
48	MikeAir	0.9235765307929948	No
49	Su Tang	0.9227821256246258	No
50	heisenberg 3	0.9219877204562571	Yes
51	William 2	0.920285760193868	No
52	歪哥突然	0.9198717362305635	No
53	ssemenyuk	0.9190773310621948	No
54	SAASTN	0.9165823027257726	No
55	Chetan Madhok	0.9139214388234514	No
56	Florian PAQUET	0.9118045524427916	No
57	Lucas 2	0.9110101472744226	No
58	lystdo	0.9102639746080241	No
59	Carlos H. Villa Pinto	0.9102157421060539	No
60	pingjunlv	0.9096391284429566	No
61	muchas_gracias	0.9091700005501174	No
62	Fabien Tencé	0.9054731337088677	No
63	JaviWaitzel	0.9053085184362083	No
64	borogove	0.9052322953115122	No
65	Nikita Molostvov	0.9035751806204012	No
66	B.C.	0.9034800714219134	No
67	AlekseyParamonov	0.8982666804737436	No
68	See--	0.8977364286425757	No
69	skilleX	0.8943240791073472	No
70	muye5	0.8938194239178017	No
71	Daia Alexandru	0.8930250187494327	No
72	littletree	0.8928274224273377	No
73	KULDEEP SHARMA	0.8925128753286636	No
74	Infernus	0.8922306135810637	No
75	tmulc18	0.8921565156676419	No
76	superizer	0.8914362084126949	No
77	ThomasHall	0.8910994332522403	No
78	ShivaSitaraman	0.8894421730561519	No
79	ABE_	0.8868080845542697	No
80	AndreyBozhko	0.8860136793859009	No
81	JohnCrickett	0.881594161994031	No
82	ingvar888	0.8810492759803277	No
83	Focsic@BE	0.8810430774525377	No
84	xingxinghanzi	0.8803481221173851	No
85	weiyus	0.8801128868258566	No
86	Kshitiz Sharma	0.8793184816574877	No
87	BlueWhale	0.8774683021709027	No
88	Damien 2	0.8767870147067293	No
89	tequiller	0.8758368605817374	No
90	Masato  Takahashi	0.8751481343864063	No
91	Harish Reddy	0.8743537292180372	No
92	axon	0.8741641868980199	No
93	神秘人	0.8735593240496684	No
94	Christian Salvatore	0.8727649188812995	No
95	Yesterdays	0.8719705137129307	No
96	Zachary Ruzhinov	0.8718579437713324	No
97	Patrick Carson	0.8672751765548068	No
98	toshi_k	0.8666654059458193	No
99	ZhenyiLin	0.8664807713864379	No
100	iory	0.8656863662180689	No
101	abhishekkumar 2	0.8648919610497001	No
102	SidN	0.863174398890382	No
103	august	0.8618234624607011	No
104	xinghedyc	0.861533797037072	No
105	YuRayLi	0.8611213049776119	No
106	Alexandru Papiu	0.8610290572923321	No
107	Hackslash	0.8609136323361535	Yes
108	Yuichi Iwanami	0.8602346521239633	No
109	AndreasNilsson	0.8548138066160816	No
110	Mokii	0.8487976790853556	No
111	T123	0.8480032739169867	No
112	Tenshi Kanade	0.847208868748618	No
113	daryadedik	0.8459696503281955	No
114	artemZholus	0.8445001392881601	No
115	abhiram singh	0.8434979455151622	No
116	by_yzp	0.8422552377867409	No
117	Björn Lunt	0.841460832618372	No
118	Dmytro Tkanov	0.8406664274500033	No
119	freed err	0.8344697423804349	No
120	SauKr	0.8331217806510686	Yes
121	Damodar	0.8320837719091826	No
122	SeshuKumar	0.8301643041805089	No
123	AyushSharma	0.8293698990121401	No
124	civic_Z.Y.Z	0.8292022690678472	No
125	hal9zillion	0.828575493843771	No
126	Ryan Goy	0.8277810886754022	No
127	sxie	0.8248131805416336	No
128	Chris Swierczewski	0.8240187753732647	No
129	simplebest	0.8208992850282036	No
130	MartinHoráček	0.8207048849831025	No
131	Vladimir Osin	0.8198194360858967	No
132	ФилиппБочаров	0.819508858580881	No
133	zhangzhang	0.816717461777003	No
134	Md. Sumsuddin	0.816690973659531	No
135	RickXie	0.8149980979947752	No
136	affemitwaffel	0.8148803038979068	No
137	Mathan	0.8102353286413314	No
138	RFont	0.8090393022391098	No
139	LavishYadav	0.8080438305861313	No
140	xiaoxuliang	0.8072494254177625	No
141	uomcse_efinix	0.8063140061436459	No
142	QuốcBảoĐỗ	0.8060534957857978	No
143	Bojan Tunguz	0.802689270169329	No
144	echo88	0.8015591720371494	No
145	Shijian Su	0.800946594931765	No
146	Chris Cross	0.8002933156107335	No
147	Janos	0.7980890184889545	No
148	MohanNikam	0.7979836860196461	No
149	Yury Kozyrev	0.7978929141861811	No
150	nevergone	0.7967868931459074	No
151	Naqqash	0.7966410102946042	No
152	Felix	0.7944010749120292	No
153	AndreyLipatkin	0.7934755176294375	No
154	Devinder Saini	0.7934526597014286	No
155	SaltSuger	0.7934440224790709	No
156	Ken du	0.7897009427684082	No
157	Ping Ng	0.7889065376000393	No
158	AlexanderPozharskii	0.7881121324316704	No
159	LookingForEntryLevelJob	0.7879215143864334	No
160	TaegyunJeon	0.7870374490970732	No
161	Jakub Svehla	0.7868117680645517	No
162	qwe0814	0.7865254969075142	No
163	Sharks	0.785372107874354	Yes
164	callofdutyops	0.7853530644152976	No
165	hunter10817	0.7823542592844661	No
166	liuyuefu	0.7820868918707248	No
167	Furious10 000	0.7813149969511451	No
168	Tayari	0.7810989060234025	No
169	anantzoid	0.7803045008550336	No
170	MichaelWang	0.7801288781808755	No
171	JGuillaumin	0.7798066190649073	No
172	MohamedRahmouni	0.7783910096664034	No
173	A. Eckert	0.7767790219340921	No
174	skyfengye741	0.776268625257713	No
175	Kasuka	0.7736923742448474	No
176	Alvaro João	0.7716424347777056	No
177	Reza Rasti	0.7709180950108181	No
178	josdorpjossie	0.7708974980169613	No
179	arbalan	0.7708480296093366	No
180	Tim Hsu	0.7703480582411317	No
181	Petr Shypila	0.7696749779466591	No
182	DigitsJeweller	0.7695647544969546	Yes
183	SnowWalkerJ	0.7688071567886843	No
184	ShihaoZhang	0.7672271837512832	No
185	RohitApte	0.7664327785829141	No
186	aaaa 2	0.7663060930391952	No
187	МөнхбаатарЭнхбаатар	0.7657137059773875	No
188	Varsha Dhumal	0.7656428787807057	No
189	Jianyang Zhao	0.76477555007431	No
190	wuqiWeber	0.7644428264214922	No
191	Ben Ogorek	0.763981144905941	No
192	Shmuma	0.7624544600634716	No
193	Codefellas	0.7596692123401124	Yes
194	K.I.	0.7594729246366365	No
195	Vasili Shushval	0.757417397997889	No
196	Sahil Jindal	0.7571562999196098	No
197	AliNawed	0.7554323513683048	No
198	M_B_B	0.7553191186098809	No
199	Oscar Friberg	0.752988266074405	No
200	Pierre Cardona	0.7524172166878715	No
201	VasudevSingh	0.7521938609060362	No
202	utobe67	0.7485399450328707	No
203	danidarshit	0.7477455398645019	No
204	learner123	0.7471414965750014	No
205	ОльгаКонкина	0.7454834934048299	No
206	c_ozbek	0.7453027921668063	No
207	Bartosz Prusinowski	0.7447541415802029	No
208	ISaber	0.7440417159468813	No
209	sunny0o0	0.7440247897555758	No
210	Hison	0.7433109072396934	No
211	Michał Stolarczyk	0.7417220969029558	No
212	Hyunwoo Jung	0.7409276917345868	No
213	Ronald Yang	0.7396046890138668	No
214	Bogdan Kirilenko	0.7379484381125432	No
215	churandy	0.7355815636726475	No
216	aidan	0.7334938041752731	No
217	NelsonMok	0.7325034647595434	No
218	Banzai Charge	0.7273683137438219	No
219	Pavel Bogomolov	0.7255449652938343	No
220	ArsenalByr	0.7246982206464381	No
221	smallFish	0.7239038154780691	No
222	hiro116s	0.7231094103097003	No
223	Ganit Jyotisi	0.7199548005807571	No
224	SaurabhNaik	0.7192094792170064	No
225	gjkim	0.7183467511730773	No
226	eli2063	0.717630434193335	No
227	Dmitry Egorov	0.7168360290249661	No
228	Ale e Fabio	0.7148488149086591	No
229	AlexGuo	0.7125230881832797	No
230	klimovs	0.7116898085235989	No
231	Alex B	0.711452026417901	No
232	Nguyễn Lương An Phú	0.7109313218375455	No
233	Quail	0.7101195724246273	No
234	ahans	0.7088797437118487	No
235	seu1tyz	0.7066115208706846	No
236	mathias	0.702793478531776	No
237	Shao Yen Hung	0.7017852052433546	No
238	MohammadSaifee	0.6989731396292574	No
239	ankita_sinha	0.6981787344608885	No
240	qccc	0.6972485438342075	No
241	ShashwatVerma	0.6964541386658386	Yes
242	Havoc	0.6959541952739992	Yes
243	GokulP	0.694662175584343	No
244	Kien Nguyen	0.6936850433881113	No
245	PashaAdamenko	0.6918552528286399	No
246	Patanjali X	0.6897220592653119	Yes
247	BielM	0.6890641197343107	No
248	Sylvain	0.6881965924776808	No
249	SikaiWang	0.6854274995607318	No
250	dauntless	0.6846330943923629	Yes
251	archer	0.6815969360237798	No
252	Benybrahim	0.680900299753322	No
253	youyou	0.6788621074624132	No
254	shaohui ruan	0.6784547495699723	No
255	wangty	0.6770221655824809	No
256	Qing Liu	0.6755448962657481	No
257	CongWang	0.6746600216007077	No
258	DanielLungu	0.6735941347621733	No
259	sappyprg	0.6728562970280492	No
260	BIGDATA	0.671975718524795	No
261	ztervic	0.6715215534872447	No
262	linalu	0.6699727262298261	No
263	RodrigoLoza	0.6690450646414217	No
264	Dene Farrell	0.6688037453857988	No
265	mi7ky	0.6684491171391621	No
266	weilianghe	0.6676547119707931	No
267	Timur Islamov	0.6669750650505646	No
268	wangtao	0.6642126368971023	No
269	rahenri	0.6640218928421393	No
270	Kv Manohar	0.6601176128952876	No
271	Ekaterina	0.6598367912536303	No
272	TheMajor	0.6591154418283676	No
273	Long Yang	0.6575629837002636	No
274	Diego Pereira	0.6558243271641279	No
275	taeguk	0.6551270483438575	No
276	KittyPryde	0.6543004758211701	No
277	da3m0ns	0.6536653759154903	Yes
278	jasonzhang	0.6535060706528013	No
279	Vishwanath Sangale	0.6531500945749823	No
280	EdLevinson	0.6527116654844323	No
281	MaheshwaranM	0.6516779063793908	No
282	Safta Catalin Mihai	0.6515364062214778	No
283	Prabhudatta Das	0.6507291962868781	No
284	Evgeniy Malishev	0.6499347911185093	No
285	heirenzhanshen	0.6494602732159437	No
286	VivekPraturi	0.6472511605846364	No
287	AlKhwarizmi	0.646499834702186	No
288	fsociety	0.6458070516838649	Yes
289	gpvg	0.6457054295338169	No
290	Sven	0.6453150283862954	No
291	Manvel	0.644911024365448	No
292	DataDrumstick	0.6445743981826134	No
293	JoshLevy	0.6441166191970793	No
294	Eric van Riet Paap	0.6437451894665057	No
295	MikeChen	0.6426642838041066	No
296	lilen	0.6418698786357376	No
297	alui22	0.6414797488049122	No
298	Pj 2	0.6410754734673687	No
299	the_jack	0.6406692843229513	No
300	jag99	0.6397920709882674	No
301	Vikas Reddy	0.6394335531952458	No
302	Dmitriy Batogov	0.6369455447852849	No
303	wanghuogen	0.6360191329760696	No
304	MnsterLu	0.6357503071781854	No
305	RylanConway	0.6340964475660729	No
306	wangwanpeng	0.6340484842870364	No
307	Dixon	0.6338115481684123	No
308	ankit4all	0.6333151082019142	No
309	Kostiantyn Isaienkov	0.6325207030335455	No
310	JinHao	0.6323577593828876	No
311	JoshJung	0.6317822713343036	No
312	NanChen	0.6317262978651765	No
313	Guillaume COTER	0.6316680350517225	No
314	XubinNi	0.6316276762632054	No
315	Hao Wu	0.630209592909869	No
316	Rodolfo Lourenzutti	0.6294151877415002	No
317	sohax	0.6269778917014548	No
318	Adit Deshpande	0.6263189876328473	No
319	dongdong	0.6263144590209717	No
320	Wolf-Guido Bolick	0.6258789234478502	No
321	robertopellegrini	0.6255200538526027	No
322	kurapan	0.6238426843293823	No
323	Mahmoud GeMy	0.6224031847136592	No
324	Prakhar Agarwal	0.6211074434519396	No
325	NguyễnDuy	0.6208745559607711	No
326	SaiAdityaGauravVaranasi	0.6197704841773978	No
327	Earth!	0.6196386578385535	No
328	aLV062170	0.6194747297420942	No
329	blaskowitz100	0.619077621679395	No
330	Seunghee Lee	0.6189760790090288	No
331	Araldo van de Kraats	0.6185464357185697	No
332	songzy12	0.6182670068812298	No
333	CollinErickson	0.61818167384066	No
334	Michael Davis	0.6165375982391562	No
335	ilias V	0.6162721139978441	No
336	liangkuai	0.6152351827783265	No
337	Chason	0.6142291691621975	No
338	Andrew Chiu	0.6133675596927533	No
339	xiao22	0.6107214644211026	No
340	echo42	0.6106377299530684	No
341	Tea Jin Jang	0.6089355674194505	No
342	dominik31415	0.6084381712198645	No
343	Deepin	0.6082419821135173	No
344	onefeat	0.6081411622510816	No
345	David 2810	0.6066760935934264	No
346	Human Analog	0.605731258583141	No
347	Ttkuma	0.6056373567669492	No
348	dyuval	0.60543526168409	No
349	chubakur	0.6050680443246516	No
350	on the way	0.6049688714850764	No
351	Duck_Riot	0.604094217849741	No
352	huixing	0.6039196605533125	No
353	Laxmi Prajapat	0.6036483983819605	No
354	sablet	0.6031352591462867	No
355	Nias	0.6025524672179449	No
356	X. Xia	0.6024348079317798	No
357	Bradley Strong	0.6019756362168248	No
358	leo cardoso	0.600072855610031	No
359	hysic	0.5987657049122113	No
360	TanyaSattaya-aphitan	0.5985871891159982	No
361	SandiMikus	0.5977895395244638	No
362	AchalAgrawal	0.5976730238809911	No
363	Patriciolopezvaliente	0.596878618712622	No
364	Valentin 2	0.5960842135442532	No
365	jxt1234and2006	0.5957876112399401	No
366	BalakrishnaSKesavan	0.5947314117769926	No
367	xiaohui123	0.5946986994988251	No
368	match man	0.5940806046897065	No
369	tmullayanov	0.5939042943304562	No
370	Andrey  Vladimirovich	0.593700106222123	No
371	Dmitry Pogodin	0.5927140672569269	No
372	Rafał Jankowski	0.5916885059417005	No
373	MarcoCarnini	0.5907209391793875	No
374	Ed Brown	0.5906095058621348	No
375	shaohao	0.5878948294332471	No
376	EnzoC	0.5871004242648783	No
377	Michele Vitali	0.5849655619330685	No
378	MatiTangkieatgumjai	0.5845877159790578	No
379	Melanie	0.5845806465660057	No
380	Shashikant Mishra	0.5824319887849717	No
381	Julian 3	0.581527753916099	No
382	vincento	0.5795913523654793	No
383	bencxs	0.5792225820935856	No
384	EMdigitizer	0.5782223401955711	Yes
385	AlexKH	0.5775012655839548	No
386	eberg	0.5767297589890072	No
387	Ramakrishna Poojari	0.5763115655068358	No
388	meurich	0.5760062425054061	No
389	Yuichi	0.575517160338467	No
390	Leon Chow	0.5749238725264645	No
391	QINGYI	0.574777315457504	No
392	Kevin_Ho	0.573797368387945	No
393	Kardamat	0.5726472036901317	No
394	ludovic.thea	0.572535235456018	No
395	upupup	0.5725163569963202	No
396	IlyaKryukov	0.5715261662296585	No
397	MartínSantos	0.5712737468909266	No
398	jnulzl	0.5704793417225575	No
399	mangoyuan	0.5703597734787716	No
400	Maidenhead4	0.5698883345708512	No
401	Codle	0.5696849365541888	No
402	Mikhail Chugunkov	0.5692087685064575	No
403	star	0.5690442473333703	No
404	Nikita Verkhovin	0.5685130613725452	No
405	Ievgen	0.5671237307952165	No
406	sins	0.5667876356602669	No
407	dunzanburren	0.5667527551587483	No
408	fzhurd	0.5662933357411819	No
409	LIAO	0.5658823673226198	No
410	KevinBaize	0.5653978340474792	No
411	Jordan Webster	0.5639404352786628	No
412	Freykjavik Bjuniversity	0.5637104514014177	No
413	toxu	0.5636223688102214	No
414	BladeBreakers	0.5634021307244014	Yes
415	ZarCiro	0.5632801767529297	No
416	LoicmDivad	0.5627126661418629	No
417	RenyangMeng	0.5613141369740909	No
418	kojix2	0.5609858529370828	No
419	lrl	0.5589468745040829	No
420	Radha	0.5550004337000309	No
421	VincenzoJin	0.5543974134029109	No
422	Georg	0.5542490604851529	No
423	ZaiyongZhang	0.5542060285316621	No
424	EmilianoLucero	0.5534116233632932	No
425	dmcstgn	0.551461556427419	No
426	spideR_man	0.5511102042018844	No
427	Nick_	0.551046841348203	No
428	queena	0.5505713645488459	No
429	TrueNorth	0.5503157990335156	No
430	tetyama	0.5495213938651466	No
431	**__	0.5487269886967777	No
432	jiangxiaozhou	0.5468678014509841	No
433	fatboy	0.5467461861981824	No
434	Aleksandr Savochkin	0.5437759697865906	No
435	David Dalisay	0.5427109988618539	No
436	cape101	0.541916593693485	No
437	saurabhrajkarnikar	0.5406088238440638	No
438	YanchaoXu	0.5404530590973409	No
439	Yishen	0.5399382534031254	No
440	R&L	0.5374594286119858	No
441	WeCodeR	0.5368307314851086	Yes
442	nateRiver	0.5366650234436171	No
443	ShashankSharma	0.5364396252857911	No
444	Hatseflats	0.5358706182752481	No
445	Denis Vlasov	0.5358326678064218	No
446	Ilya Kheifets	0.5350762131068793	No
447	YangJunye	0.5341460224801983	No
448	VikramVimal	0.5334483965787872	No
449	BetterThanYours	0.5333516173118292	No
450	baharmohammadi	0.5325572121434604	No
451	jiangpanonly1	0.5312038328253469	No
452	Domingos Lopes	0.530462723212285	No
453	bb1ll1ngs	0.5294407658688401	No
454	misgod	0.5291154817786832	No
455	AlGiLa	0.5283161199712388	No
456	Compound	0.5260260865826332	No
457	srinivas mudhiraj	0.5249059712940587	No
458	Jeff 2	0.5242710998371529	No
459	Murvers	0.5234766946687841	No
460	ThembaniPhaweni	0.5227454072664781	No
461	bandiangou	0.5221194765508317	No
462	Alexey Ivanov	0.5220851509177911	No
463	arash	0.5218671795017298	No
464	PenguinML	0.5215364322153542	No
465	RevThat	0.5204971779688382	No
466	Yongjin	0.520053241658886	No
467	Alaa Awad	0.5194933477711396	No
468	TrevorNell	0.5193011515666165	No
469	RuobingWang	0.5192596014180886	No
470	Zhee	0.5184813327985951	No
471	viktordudas	0.5184383282263811	No
472	Kasei	0.5176439230580122	No
473	ДмитрийКиперов	0.5169678704231955	No
474	Hugo Martiniano	0.5165007870264728	No
475	ToshVyas	0.5163775055106107	No
476	sisyphus	0.5161263661362259	No
477	MoritzBerthold	0.5157289280753646	No
478	rivasj	0.5129487454627504	No
479	Ruzeil	0.5121543402943814	No
480	greyman	0.5118604062412653	No
481	nickyang	0.5110381383739945	No
482	VincentCabeli	0.5102941220263899	No
483	WillyNdirangu	0.5102080950017828	No
484	JavierVLAB	0.5086565245231727	No
485	kalaabala	0.5073896502719241	No
486	drcdh	0.5071208872407893	No
487	TianliangZhang	0.5068080796591504	No
488	CanePunma	0.5044557140125233	No
489	KevinWan	0.5037955022076037	No
490	Yessergire Mohamed	0.5030689562665003	No
491	Maxim 2	0.5022490655610536	No
492	mengbo	0.5017446365009152	No
493	Kavasi Mihaly	0.5009502313325465	No
494	Tachibana Kanade	0.49989308951041833	No
495	arsalansaad	0.4996566827053279	No
496	Gang of Three	0.4995983787661472	No
497	Ambresh	0.4988337292235979	No
498	Mihail Burduja	0.498700101078841	No
499	Gang of X	0.49856005517181495	No
500	Winson Waisakurnia	0.4982259408380771	No
501	Nils 2	0.4976947548772519	No
502	ShravanKumar	0.49592308491831405	No
503	Vasilenko5	0.49410824098225825	No
504	MitchSanders	0.49277479882608743	No
505	Abhi Goyal	0.49219002295842246	No
506	rodge	0.4919460485428994	No
507	DmitriiSergeev	0.49115164337453054	No
508	Splashblue	0.49051093618727487	No
509	亓了个葩ustc	0.4903572382061616	No
510	Masters in learning	0.4895628330377928	No
511	xiao 2	0.4890928404349668	No
512	GGXH	0.48861612479633754	No
513	raulbryant	0.487459191890673	No
514	qidongqi	0.48668704195007795	No
515	hanphl	0.4861547080505373	No
516	Anna Rozhkova	0.481383342642965	No
517	Dmitry Malugin	0.4801091206554123	No
518	slmady	0.479892693484297	No
519	nickgu	0.47986935340602355	No
520	nkocyigit	0.47974221386664406	No
521	smithfleet	0.4793543873097665	No
522	ИванВадимовичМахотин	0.4791406931030477	No
523	Rolo_Compressor	0.47894780869827525	No
524	sandervanderpost	0.47782681838542385	No
525	rui	0.4775412540118711	No
526	alessio	0.4774416739890147	No
527	pippo	0.4768465715310085	No
528	Tuan Nguyen	0.47684461187535687	No
529	eginardo	0.4766789506192106	No
530	Jake Holland	0.47486804049622267	No
531	zshiki	0.47405616133526185	No
532	NizhaShree	0.4738095164263747	No
533	srbiau	0.47239116359163114	No
534	AndreaRufini	0.4720511577016412	No
535	luhaifeng	0.47023987516154925	No
536	bhas	0.469093044841533	No
537	jfz2004	0.46850705558015815	No
538	JianxinDuan	0.4677126504117892	No
539	r3dmao	0.46564934766841115	No
540	Najeeb Khan	0.4628385676278038	No
541	GangZhang	0.4618299826484877	No
542	SoundOfSilence	0.46172202037544274	Yes
543	PeSsenger	0.4613398991866463	No
544	RTrom	0.4599344985578523	No
545	sunpeng	0.4598652040577373	No
546	Paul D'Amora	0.45976348693547126	No
547	Dario	0.45816107088477565	No
548	Václav Čadek	0.45805018345425086	No
549	Willy	0.45633901468042004	No
550	successfan	0.45567580042193057	No
551	shrey mudgal	0.45528535240815765	No
552	Legron	0.4543681396631744	No
553	yu'xun陈	0.45386845425801214	No
554	Jonny	0.4536447764465622	No
555	Zac Kenton	0.4535737344948056	No
556	Archit Garg	0.4533730866619881	No
557	wendy 2	0.4532808329453234	No
558	TimmyXu	0.45284849830459717	No
559	Joseph Simonian	0.45277932932643666	No
560	ApoorvAgarwal	0.4519849241580678	No
561	Shobhit Gupta	0.45112210081783255	No
562	michaelhoffmann	0.45088285624544283	No
563	Ozanize	0.4507461890191396	No
564	ManikandanSwaminathan	0.4503276956494635	No
565	lruoran	0.4495332904810947	No
566	AnandJain	0.4493697932228557	No
567	AlexanderNikolaev	0.44919519247087614	No
568	haataa	0.44873888531272593	No
569	jaadler	0.4483056659499798	No
570	Aman Chauhan	0.4481475256300454	No
571	XiaoDong	0.4479444801443569	No
572	Renew	0.4471701793746238	No
573	Frank Le	0.44678243136294654	No
574	hannah	0.4465535807601994	No
575	Maksimov11	0.44578345947451	No
576	onhanik	0.4456526355962369	No
577	MustafaKeskin	0.444564157766857	No
578	Tu Thai	0.4443244844576594	No
579	Quantifier	0.4442909182529424	Yes
580	A-Team	0.4425187588023324	Yes
581	ywllyht	0.44177859120832597	No
582	Lucifer	0.4416775618600477	No
583	chenWong	0.4416686228196473	No
584	ZhupingLi	0.4415479530126433	No
585	FUPM	0.44104923938369894	No
586	eric_d	0.4408831566916788	No
587	hono63	0.43974765328607524	No
588	hugematrix	0.43958535000664145	No
589	B.Adithya	0.4379037008598054	No
590	Cui Gaochen	0.4377182639568357	No
591	Aleksandr Gorovoi	0.4377032370811372	No
592	Ax.h	0.43737911250241446	No
593	akshaywalvekar	0.43702958261465263	No
594	tiantian	0.43685452414502346	No
595	austin sun	0.43650371786224806	No
596	Vipin	0.4357620416159516	No
597	{BertrandRussell}	0.4326219644355366	No
598	SyedDanish	0.43245895243808236	No
599	Jirapol Songvuti	0.4323120741478228	No
600	veeteque	0.43134140428021633	No
601	Srinivas Baride	0.4313347767307449	No
602	末世大金矿	0.4298898381249573	No
603	maxwab	0.42862834955986584	No
604	DmitriyKropivnitskiy	0.42740962241657876	No
605	Maciej Twardowski	0.42688404435308563	No
606	weiming	0.42550890932386864	No
607	leengsmile	0.42492796859531695	No
608	arpitutsav	0.42484569506537917	No
609	Andrew + Rishav	0.42418248080688975	No
610	JohnFarrell	0.4235192665484002	No
611	RaghunathVP	0.4230137261500799	No
612	Betty Schirrmeister	0.4224126069777373	No
613	Javier Gutierrez	0.42181611276194864	No
614	YuanDong	0.4211221335386742	No
615	Piotr Giedziun	0.42056512385389994	No
616	DigvijaySingh	0.41971761344578706	No
617	GaurangRai	0.41970457473663725	No
618	GauravJoshi	0.4189101695682683	No
619	Jaldeep A	0.4188156181286309	No
620	zttech	0.41811576439989945	No
621	think in learning	0.4173213592315305	No
622	DoubleWomen	0.4169617608114747	No
623	bigdit	0.41652695406316165	No
624	RanGodrich	0.4162985465529852	No
625	DFridman	0.4155036024940954	No
626	Ashley Jacob Ross	0.414481546333665	No
627	TashinaGraves	0.4143368651013818	No
628	RahulChatterjee	0.41377912960442903	No
629	IvanSosnovik	0.41367825848796025	No
630	Paul Lombardi	0.41311591534593955	No
631	EricChien	0.41245270108745014	No
632	c1450220sor	0.41142951832032665	No
633	wangmj	0.41102979558736635	No
634	JackDS	0.4107885770783475	No
635	Fizik	0.4102406608484712	No
636	haoxigua	0.4096695198770531	No
637	enjoYB	0.4092024364803304	No
638	Soham Banerjee	0.4090772861820075	No
639	SergejFomin	0.40892187737455765	No
640	shunpi	0.4086845022474915	No
641	llfccc	0.40812747220618883	No
642	Bhargav	0.40733306703781985	No
643	LiuChang	0.40653866186945103	No
644	JesseL	0.4060619992031296	No
645	Varun	0.4029609696760634	No
646	Linna&Lydia	0.4024947155197255	No
647	AmberMcKenzie	0.4019337796002992	No
648	Bobfan	0.40096034819709536	No
649	Dawood Khan Mohammed	0.4003854765961534	No
650	Jokers	0.3995769967718419	No
651	alphaBu's	0.39703217512188743	No
652	cashew	0.3970061352103821	No
653	Reza Nirumand	0.39690874152514055	No
654	Eidan Cohen	0.3966669123036153	No
