Rank	Team	Percentile_Score	IITD_Students
655	algorithmica1	0.39648136109513393	No
656	SedaCavdaroglu	0.39587250713524647	No
657	DiamondToy	0.3954390960287001	No
658	MarkusLei22	0.39507810196687754	No
659	fabien chevallier	0.3942836967985086	No
660	古賀恭平	0.3934892916301398	No
661	DennisSchönhof	0.39312088828714586	No
662	Pratap Dangeti	0.39305140513139364	No
663	JeongHoonHyun	0.39276800716636684	No
664	pramodpatil	0.39236284190630233	No
665	luisi	0.3922017166484298	No
666	Andrey Sozykin	0.391141346418635	No
667	Jürgen Hollfelder	0.38984238370722457	No
668	ClausHolmgaard	0.3875988553803975	No
669	Apple	0.3873250841867644	No
670	AnisNouri	0.38653067901839544	No
671	dubiouscyborg	0.3857362738500265	No
672	我曾经被山河大海跨过	0.385441343318721	No
673	CT_BALY_ESSES	0.3852020311955313	No
674	Lannie Miao	0.38460553697974265	No
675	Rabindra Nath Nandi	0.3827606294280446	No
676	CodyHeimberger	0.3821138620063413	No
677	nullpointer	0.381997066585635	No
678	Ajou University	0.3817118423514687	No
679	1dollarpizza	0.38133385232714545	No
680	Mechanoid	0.3813190584169525	No
681	HanGuo	0.38103638922507876	No
682	whiterbear	0.38074751753665304	No
683	JessieKao	0.38067063806865603	No
684	MengjiaoZhu	0.3800074238101666	No
685	Pete.Zhang	0.37934420955167714	No
686	MarinosFC	0.37929728669185625	No
687	mesarikaya	0.3785528805328494	No
688	pakree	0.37772067145113003	No
689	STACers	0.3774624992932605	No
690	RuthRowlands	0.3769262662827612	No
691	Soap	0.37636090433315345	Yes
692	Андрей Клюев	0.3761776664159475	No
693	Ehsan Saghapour	0.3760555106749333	No
694	DAJING	0.37502582529374845	No
695	xmfbit	0.3749895486245059	No
696	Nurul Akter Towhid	0.37483519655578945	No
697	Howard Chen	0.3746064922020057	No
698	lushang	0.3742084090468089	No
699	Gabriel Ruttner	0.3740099979862171	No
700	yk28	0.37270223693998955	No
701	Donggyun Hong	0.371937527577079	No
702	GunjanPravinchandraPandya	0.37189472652097566	No
703	shiyiming	0.371193079908526	No
704	snc19	0.37078457362856493	No
705	HangYu	0.36914218783151975	No
706	FrankLin	0.3687912242761319	No
707	tyd2lx	0.36842338385575607	No
708	kosmonautas 2	0.36798860180022674	No
709	cg784101125	0.3672592499755998	No
710	GauthamKumaran	0.3667160501526203	No
711	inferoscope	0.3666828675676793	No
712	zuse	0.3665371051893334	No
713	qwertyuiopas	0.3658050266189332	No
714	AlbertoGasparin	0.3657427000209645	No
715	Alex Bella	0.3656684376263221	No
716	startech	0.3655769187008962	No
717	Evan Kesten	0.3651155469331869	No
718	Francis Mitra	0.3650523303435052	No
719	Twistbaby	0.36465667064966417	No
720	zl557 and bl657	0.3645190527173982	No
721	Erik Brorson	0.3640285419741507	No
722	Constantin	0.3639225585016096	No
723	Tom Dörr	0.3633949030350033	No
724	NoelAlexander	0.363326064285821	No
725	ZhixiangLi	0.36324455983635107	No
726	Mukesh Kumar	0.3617880049083	No
727	Aamir Goriawala, Kalyanee Chendke, Rohit Date	0.36113999133706354	No
728	Omar Alexander Ruiz	0.36088115681012306	No
729	xliu92	0.3605876416770183	No
730	n_ken	0.3588775430816786	No
731	Ploy Temiyasathit	0.3588639367399196	No
732	Reyhaneheb	0.3587365629123761	No
733	KitipongSirirueangsakul	0.35846231550606683	No
734	BrandyBroadbent	0.3579421577440072	No
735	timespace10	0.35645227599630985	No
736	Allen Qin	0.3564137359301472	No
737	CarterRaha	0.3562207179123841	No
738	Shahrukhkhan	0.3561444672152368	No
739	MT 2	0.35592390554786585	No
740	YabinPing	0.3557229241716828	No
741	NareshAmbati	0.35562892525391776	No
742	chh931118	0.3548055787460471	No
743	David@THM	0.3546074315667567	No
744	T. Niyomkarn	0.3541724195985753	No
745	KouHonda	0.3540116127250142	No
746	Sagar Uprety	0.353759359979326	No
747	Vijin K P	0.3529649548109572	No
748	jborne536	0.35228046470838176	No
749	AjayNagar	0.3522619028888467	No
750	wirack	0.3521705496425883	No
751	suosssss	0.35153017373114237	No
752	kaihua	0.3512861188537705	No
753	Ali Bagherpour	0.35061937317053676	No
754	Ashok Davas	0.3502920513988905	No
755	JamesDiotte	0.35018173643202494	No
756	XiaokanWang	0.34996472962724423	No
757	DongwonShin	0.34907111096198773	No
758	tom6981588	0.3489216558046325	No
759	yeerir	0.3481272506362636	No
760	dkicenan	0.3473328454678947	No
761	Orlando	0.34720340622158086	No
762	Jersyliu	0.3466822331543032	No
763	Chengwei Huang	0.3464895456117622	No
764	D84_N1NJ4	0.34648633234893605	No
765	Naveen 2	0.34613875242011866	No
766	WujingYao	0.3460857389385145	No
767	YatingZhan	0.3448927505069373	No
768	ChensuXie	0.3442962562911487	No
769	Álvaro Méndez Civieta	0.3437508361314095	No
770	sid.xiong	0.343683420881027	No
771	fedezarf	0.34315223492020186	No
772	Frankchen	0.34105124802604064	No
773	sunsy	0.3397357245150095	No
774	gonthalo	0.33902999481338436	No
775	NurzatRRakhman	0.3389413193466406	No
776	chu_cs_nmsu	0.33858111261100765	No
777	bmpc	0.33812460582505643	No
778	ZohairZahid	0.3373982971764815	No
779	Bohdan Bobyl	0.3373196357050052	No
780	Jian Liu	0.3368204909531915	No
781	Bas0923	0.33665176655229945	No
782	Blake Chen	0.33648936752288944	No
783	jinyuerui	0.33584066078171837	No
784	Trent Cai	0.33516170093666464	No
785	GustavoMA	0.3346425601482477	No
786	tveek	0.33436729576829566	No
787	rmacey	0.33422853568456057	No
788	yazsh	0.3337216587180845	No
789	Nikita Vasilev	0.33370273066381667	No
790	yijunsu	0.33357289059992684	No
791	Javkhlan-Ochir Ganbat	0.3335025486880582	No
792	ShinodaC	0.3327765616915557	No
793	Jadia	0.33245782304886545	No
794	RUEIHE CHEN	0.33166994797639127	No
795	Weenkus	0.33044438779476554	No
796	Rinzler Technologies	0.33024839436390774	No
797	sans	0.3294763232720018	No
798	Pierre Aumjaud	0.32918474572435746	No
799	Chathurika	0.3290249541918808	No
800	Max & Maike	0.3287399440487815	No
801	Jessie Li	0.3283452723685356	No
802	KanaChou	0.3280708707926401	No
803	ziru	0.32799198629791615	No
804	Bhuvaneshwaran	0.32755086720016663	No
805	Elbert Fliek	0.3272643270169729	No
806	block	0.32675646203179787	No
807	Rhostam	0.3260873702284106	No
808	Ngoc Anh Huynh	0.325962056863429	No
809	ShaneGrosser	0.3258303611515493	No
810	Krybaby_7_9	0.32555618426758537	No
811	PerfectMachine	0.32522577952127685	No
812	jack_Gan	0.32502499830676024	No
813	Hackers	0.3242996072150366	No
814	Pham Kim Hoan	0.32384420721090845	No
815	YuzhouSong	0.32356129840865727	No
816	Alexander Sutherland	0.3234031671984606	No
817	Anshulvyas	0.322865145976855	No
818	RobinNicole	0.3228432709767113	No
819	Team Unicorns	0.3226490057032234	No
820	Lieutenant Tom	0.32231629258998606	No
821	163050020	0.32227178985637867	No
822	ThusFar	0.321160413722374	No
823	Nikolay Chervyakov	0.31998808048055527	No
824	Aris Fergadis	0.31996996016902274	No
825	ben robbins	0.31795377510759293	No
826	dkkk	0.31774457702854175	No
827	prince谢晓峰	0.3168776051361928	No
828	ChKGB	0.31651491691774375	No
829	PatrickLiu	0.31608319996782386	No
830	Aleksandr Voishchev	0.3159308630927114	No
831	Dillon	0.31528879479945493	No
832	GBI A&T	0.31524590298473965	No
833	wxlmessi	0.3144943896310861	No
834	Charrin	0.3144853203196743	No
835	RohanRaj	0.3138271486323897	No
836	Russ Boucher	0.3137063469480185	No
837	heimingx	0.3136999844627172	No
838	abhay kumar	0.31306046381838826	No
839	Luc	0.3129055792943483	No
840	Alexander Zerbe	0.3123620318431495	No
841	lmy0412	0.31211117412597944	No
842	Ling Mao	0.3113167689576105	No
843	Nick Styles	0.30964434618263176	No
844	Elsa	0.30935207107857604	No
845	Diego_Pablo_CT	0.30885615067095046	No
846	ZdJiang	0.30882088511775085	No
847	Yuvia	0.3086421631852801	No
848	buckthoothsir	0.30832232613688376	No
849	Francesco 3	0.30828969915692567	No
850	kobex	0.3074457856803262	No
851	tyk	0.3068252307238612	No
852	rushang	0.30657719041224263	No
853	Cearnaigh	0.30649777122022326	No
854	Дмитрий	0.30603905901566497	No
855	Nazly Sabbour	0.30571410358686946	No
856	pomoke	0.3051658442391316	No
857	ParthaMishra	0.3048638713100473	No
858	devmeow	0.3018383352310979	No
859	longhuanglong	0.30168716647783606	No
860	yuwang	0.301600561221596	No
861	ConsiliumTechnology	0.3014723698189569	No
862	ZekkoX	0.3011996756265415	No
863	AkarshAgrawal	0.30107958588444084	No
864	johnzhao	0.30055167854535053	No
865	DDzsotjan	0.30040527045817267	No
866	KolegaSuper	0.2996004735855867	No
867	Johan	0.2978688011203474	No
868	ArshjotKhehra	0.2975706993229438	No
869	kenneth	0.2970720834436872	No
870	Li Hao	0.29692952902775177	No
871	Piotr Carlos P.	0.29677629415457496	No
872	JoacimStrand	0.2955675028831202	No
873	Sheng Yang	0.29492695449629414	No
874	zcg_kk	0.2941993527232402	No
875	Tahar	0.29400405187559997	No
876	ChetanGupta	0.29356053940064897	No
877	RedaAffane	0.2934786253857466	No
878	plantsgo	0.2932096467072311	No
879	TraceTidwell	0.292882131169958	No
880	AbhishekKumar(AK)	0.2926945318117019	No
881	UrfTheManatee	0.2922856369541694	No
882	AlexWellbelove	0.2922092878556749	No
883	PiemonSparrow	0.2917294911950226	No
884	JaneSom	0.2916275054589805	No
885	selfmaker001	0.2910001393703956	No
886	desperadomo	0.2899725694996455	No
887	RaphaelCampos	0.28888483396365694	No
888	Sven 2	0.28842365755504684	No
889	longcd	0.28837988223694444	No
890	milktea	0.2878273422778232	No
891	Chenhui Hu	0.28732880765378244	No
892	LixinSu	0.2869826511749416	No
893	Ambimanus	0.2867651267654456	No
894	鈴木健吾	0.28653440248541345	No
895	o_juli_o	0.286298043368723	No
896	thesouthfrog	0.28594953410258783	No
897	Shaun the Sheep	0.28566333472127575	No
898	ak2	0.285413058498929	No
899	Gim_7	0.28425582073688205	No
900	SpeedyXeon	0.283664172042945	No
901	didi	0.28298729813624646	No
902	Himanshu Gupta	0.2816964049503815	No
903	garnex	0.28140508079509524	No
904	yiming	0.2813655377074604	No
905	ИльяШапилов	0.2813372193735844	No
906	hk	0.2809727537729443	No
907	Vitaly	0.2807919913995198	No
908	Abhijit	0.28057996983842814	No
909	Li Dongfang	0.27976782555835433	No
910	Alex Lee	0.27967412154436044	No
911	lvyh	0.27957181410438586	No
912	niczky12	0.2795311827618523	No
913	Sunny 3	0.27845008716437064	No
914	Madhav	0.27835659401993773	No
915	KrishnaKulkarni	0.2783446327241764	No
916	JeffreyZ	0.27678169522023943	No
917	Fans C	0.2765936869464459	No
918	slow	0.2751195857308293	No
919	DanAllen	0.2749712669524869	No
920	RavI Ponmalai	0.2743080526939975	No
921	BoGao	0.27247896890203754	No
922	SaamerSaad	0.272396346162162	No
923	Yuna.qiu	0.27235588537130806	No
924	sel3aa	0.2718888019745854	No
925	pandeyiyer	0.27176839789919827	No
926	JohnCache	0.27142171857786285	No
927	wcolgan1	0.2707517431401973	No
928	janfischer	0.27026484864829636	No
929	estenhl	0.2696108865695132	No
930	gmcather	0.26950687284073266	No
931	Yuze Huang	0.26925516311329534	No
932	ParvezRafi	0.26846075794492646	No
933	LATTE	0.26819184304748345	No
934	JOAN	0.2677162814950746	No
935	Shojiro Yanagisawa	0.2675627709869479	No
936	JohnCheng	0.2671985985145413	No
937	wuyuliang	0.2666015172842154	No
938	Tanner Dye	0.2656720994872468	No
939	Paul Mongkud	0.2652800044188025	No
940	Jack Li	0.26461928851619126	No
941	CelsoF.AraujoF.	0.2641858512384605	No
942	Charmender	0.26379307225142723	Yes
943	Zhu XueLin	0.2636440637304446	No
944	楠辉小仔	0.2629650685700016	No
945	123	0.26252550896015353	No
946	Chris+Gautam	0.2618537596825805	No
947	Leonid Startsev	0.26176904216777996	No
948	Vishwadeep Gautam	0.2615565854719227	No
949	alanchen	0.261540262422921	No
950	ParisaNejatian	0.2611474784884049	No
951	LegioN	0.2605597982394626	No
952	BagOfWords	0.2605547424469132	No
953	DrNick	0.26046703866170406	No
954	Zuyue	0.26044072655109796	No
955	zhuangxu	0.25972753088241185	No
956	DarrenYates	0.2591448671450425	No
957	Noah Schwartz	0.2591223465383335	No
958	lakeri	0.2591084661376904	No
959	Isaac 2	0.2584147685319901	No
960	wxy_bupt	0.258070768328115	No
961	ShuaiWang	0.25741612478482245	No
962	sunhai	0.25653639103367293	No
963	Julio Moyano	0.25628842132868473	No
964	NeilDewart	0.25599647647132856	No
965	KermitJedi	0.25523981737943113	No
966	ashvinisharma	0.2543073886683426	No
967	Liang	0.2540156458132105	No
968	Kent Johnson	0.25278519728326465	No
969	will 3	0.2526227026047643	No
970	InomMirzaev 2	0.2520122384342233	No
971	kama11	0.25115706110543173	No
972	kensei	0.250970059820364	No
973	SherryLeung	0.2507236114888631	No
974	Neelu Choudhary	0.249782870717479	No
975	ArtemZraev	0.24891898143715396	No
976	Larkin	0.2488653969317139	No
977	Jiajun Li	0.24852905762847396	No
978	Amir Pournasserian	0.24837505092832157	No
979	ecolvin	0.2483342109708887	No
980	Justin 2	0.24824909269497303	No
981	JessieLi	0.2482125436609363	No
982	J. D.	0.24798903538828773	No
983	zhangqiang1104	0.24779154036534018	No
984	DapengWang	0.24680089094335	No
985	Daniel Vacca	0.24671113134572414	No
986	jameslong	0.2461517784419093	No
987	donaldtfung	0.24600648577498113	No
988	edrush81	0.24561769432959565	No
989	AsifMohammed	0.24533749792632953	No
990	BananuhBeatDown	0.2450865083687705	No
991	Gerben	0.24496766494936148	No
992	lihuir	0.2446755488407476	No
993	Ellias	0.24341446909478412	No
994	Ken Mok	0.2421508473297868	No
995	Never_Sepulveda	0.24196287197046906	No
996	EugeneNg	0.23937602111622716	No
997	Nataliya Peshekhodko	0.2388646101097965	No
998	Vyacheslav	0.23884057908021566	No
999	KeithSelover	0.2387217263421807	No
1000	CQUTWH	0.23802938171418161	No
1001	xiaoxin	0.23790765954585083	No
1002	Alexp239	0.2370652744925538	No
1003	andheroe	0.23674399931338544	No
1004	Diamanta	0.2358954549539093	No
1005	GeekFox	0.2358855424786821	No
1006	Sumit	0.23551952245850222	No
1007	chitrita	0.2354924472147759	No
1008	Behzad Bagheri Behrouz	0.2351633453523162	No
1009	gzgzgz	0.23476619514312055	No
1010	Lovekesh Garg	0.23457943218748817	No
1011	kin yu	0.2345400162396725	No
1012	zhangjunphy	0.23420029267481257	No
1013	AnnaHomor	0.23319628359021524	No
1014	tobe	0.2331921556747537	No
1015	Haifeng	0.2331364074937626	No
1016	AasimWani	0.2329954746797929	No
1017	buhaozi	0.2326469245607919	No
1018	QiangLi	0.23240368202132664	No
1019	Guillermo González Sánchez	0.231058191162176	No
1020	Cody Dean	0.23045280624660242	No
1021	BegueF	0.2296077369122524	No
1022	zwjreal	0.22947736967591287	No
1023	Foobar	0.22905040293888754	No
1024	NiranjanDeshpande	0.22863297198778482	No
1025	TanguyBretagne	0.2277197251569874	No
1026	changliao	0.22744997471929268	No
1027	ViralParekh	0.22711563560849546	No
1028	Al Momin	0.22698009207216008	No
1029	Aayush	0.2269040617936873	No
1030	JustinYang	0.22594700869627765	No
1031	danlei	0.22568378948873397	No
1032	christian_b	0.22524949386146662	No
1033	Aupera	0.22462671789762442	No
1034	Pavan Kumar	0.22444690812732013	No
1035	wangdingding	0.22430191185240422	No
1036	Quazar	0.22408025127709075	No
1037	YuanchiMA	0.22342679234110457	No
1038	chettyv	0.22334468802038515	No
1039	WaiMunLek	0.22068787443675741	No
1040	Ruthger Righart	0.22037187442322492	No
1041	ZHOUJUNJUN	0.21948479698136647	No
1042	TyasKusumaHandayani	0.21921744927831324	No
1043	ThomasD	0.21888481529991233	No
1044	JonathanLou	0.21859056493867296	No
1045	JeremieBou	0.21857948715876682	No
1046	sirius 2	0.21837094186689804	No
1047	gozky	0.21785567497431263	No
1048	Govorkov(521 MSU 2016)	0.21715689408256125	No
1049	rosie	0.21685670463080595	No
1050	Chupakhin (521 MSU 2016)	0.216829572310915	No
1051	wangyinan	0.21670841421549508	No
1052	Shpilevoy (521 MSU 2016)	0.21650225053926872	No
1053	Mikheev (521 MSU 2016)	0.21617492876762245	No
1054	Yunfeng Wang	0.2161340599833746	No
1055	Tutelian (521 MSU 2016)	0.21584760699597624	No
1056	tsuna-shun	0.2156951856337527	No
1057	Romanov (521 MSU 2016)	0.21552028522432998	No
1058	AZhabotinsky	0.21535569113753197	No
1059	Icyblade	0.21527673159340482	No
1060	ishan12345	0.21508751413627403	No
1061	EnoVictor	0.21496209718229958	No
1062	lengyue	0.21490201880784518	No
1063	IshanSodhi	0.21488490162637136	No
1064	SamBailey	0.21453127359221857	No
1065	EktaGujral	0.2143484336810847	No
1066	lilili	0.2140786168701068	No
1067	purple	0.2138088000591289	No
1068	David Pérez	0.21362034376670055	No
1069	ForestGump	0.21345004481484028	No
1070	Jelmer	0.2133205013001062	No
1071	Thanos 2	0.21268458523070577	No
1072	zyl123	0.2124112195130372	No
1073	Caio Oliveira	0.21229686796460312	No
1074	chuanqi129	0.21212642543787674	No
1075	JosephEnguehard	0.2121077634249774	No
1076	Travis White	0.21177729580596544	No
1077	zhaozexue	0.21143525849515898	No
1078	Vikas Agrawal	0.21132992875296155	No
1079	blue_choc	0.21077466172271742	No
1080	TracyCui	0.21071948577664323	No
1081	Narasimharao	0.21059366611912866	No
1082	Rémi	0.2101065340648188	No
1083	StefanOrr	0.21004262159515732	No
1084	Shahzad Tabassum	0.2098530457618554	No
1085	xiaoran	0.20955169336288773	No
1086	JayendraShinde	0.20895679194011646	No
1087	James Foster	0.2087313188218403	No
1088	HugoN	0.20798888672422658	No
1089	ColinLee	0.20735645615171344	No
1090	KarlSigfrid	0.20686492114522353	No
1091	Raymone	0.20607264205103246	No
1092	YRUI	0.20583468729803098	No
1093	Aamir Mustafa	0.2057850402833268	No
1094	KJ+Greg_CT	0.2054850078152106	No
1095	DenisUlianov	0.20541160421801813	No
1096	TJ Gilbrough	0.20531771804849444	No
1097	KerD	0.20488851359942195	No
1098	ogechi	0.20429201938363334	No
1099	Igor Prusov	0.20412780238708533	No
1100	Emi Tanaka	0.20294105354988257	No
1101	AkashGupta	0.2029050075994104	No
1102	SimranjeetSingh	0.20211060243104154	No
1103	Charily	0.20148291461109705	No
1104	Bootes	0.20146234632706536	No
1105	fgrzeszc	0.20112836684679322	No
1106	VõHồViệtKhoa	0.200716593129981	No
1107	boojinks	0.2003925617386837	No
1108	Jianghan Li	0.1999234597227458	No
1109	BenKrieger	0.19902514129416715	No
1110	goldchops	0.19868260200572632	No
1111	ParthChaudhary	0.19812532738408117	No
1112	chilung	0.1980908093472601	No
1113	Becase	0.19779702333553184	No
1114	mapShuffleReduce	0.19759865323875375	No
1115	Haritha Thilakarathne	0.19752760319884455	No
1116	zzdxfei	0.19749521101832457	No
1117	AIM94	0.19719183709867252	No
1118	crwang	0.19711371571502884	No
1119	Nestor D.	0.19698922458876988	No
1120	Bricoleur	0.1968843798645115	No
1121	Daoxun	0.19650747705147636	No
1122	PoojaShrivastava	0.1963417160116662	No
1123	He Qinyao	0.196307745302843	No
1124	VadimSychev	0.19614455073124568	No
1125	Makarova (521 MSU 2016)	0.19596351368870005	No
1126	Dimitri	0.1952666569477001	No
1127	Arthur  2	0.19491451063211473	No
1128	Binil*George	0.1948886911332406	No
1129	frosty	0.19447666588443943	No
1130	Daan Michiels	0.1940942859648717	No
1131	wangqihui	0.19385182190538627	No
1132	AtlasYu	0.19355182382640748	No
1133	PRB	0.19342140945871486	No
1134	Francesco Di Baldassarre	0.19272236302040474	No
1135	Rohit 2	0.1926528320555293	No
1136	PhemyKadri	0.19219411889542115	No
1137	Zindabad	0.19145941760825272	No
1138	XIMO	0.19090712681628375	No
1139	Lola S Gardner	0.19042018609219746	No
1140	TK Tang	0.19005430847242563	No
1141	Illidan7	0.18894677788342712	No
1142	Md Rifat Arefin	0.18891770282922607	No
1143	Magicyu	0.18867959122006966	No
1144	CoMartel	0.18821250782334706	No
1145	Javier	0.18771515382681006	No
1146	hotmanwang	0.1874048679748526	No
1147	TheKannanator	0.18726882344589538	No
1148	Salami91280	0.18707531099861396	No
1149	yang 3	0.18655149342480046	No
1150	echooo	0.18556807818568385	No
1151	weixk	0.1852407564140376	No
1152	Jan Lehnhäuser	0.18455561906659418	No
1153	Chaitanya Sai Alaparthi	0.18451389958953196	No
1154	Jona Q	0.18437171669548671	No
1155	JiansheFeng	0.18420703439330363	No
1156	小数	0.18323192775227115	No
1157	mrmrs	0.18298835542283087	No
1158	Sashank Gondala	0.1827479114098415	No
1159	BindoBishorgho	0.18243752258390228	No
1160	八木浩樹	0.18226056967257956	No
1161	InomMirzaev	0.18160931619871146	No
1162	CardboardBox	0.1812526518270971	No
1163	Joshua Rose	0.180093798499553	No
1164	sakares saengkaew	0.1799903046204745	No
1165	lbjlc	0.17960562269970753	No
1166	jasonjang	0.17908724325283804	No
1167	Juggy	0.17820827111491658	No
1168	xccds	0.17816549275503324	No
1169	BellumShaw	0.17812377630046028	No
1170	Shalini Gangwar	0.1774696089316801	No
1171	danaugrs	0.17746631257513315	No
1172	YegangWu	0.177434107506388	No
1173	MingFeiLiang	0.17726370006523054	No
1174	S Guan	0.17697852321502627	No
1175	olj23	0.17628526972551567	No
1176	Liam-fei	0.1761721534338047	No
1177	Ajit Barik	0.17595583885388189	No
1178	phils 2	0.17584487226105686	No
1179	程小真	0.17571150164424904	No
1180	BazylReinstein	0.17555421762002912	No
1181	eggeggsuperman	0.17530298028787292	No
1182	BrydonParker	0.1752843004049565	No
1183	Srinivas vaddi	0.17458484382934028	No
1184	hikaruian	0.17457233084092547	No
1185	hira	0.17409100965810562	No
1186	YongJip Kim	0.17339395008261335	No
1187	yuerlong	0.17300116614809724	No
1188	Vinay K	0.17274052962991968	No
1189	Narendra Prasad Karumanchi	0.17248153285124984	No
1190	zxhy	0.17212227980302564	No
1191	Stan 3	0.17207270696926213	No
1192	LeaProvenzano	0.1714710781734214	No
1193	Kyungsu Kim	0.17142162865213237	No
1194	Misaka Mikoto	0.17104519681318825	No
1195	Anlytix	0.17080977258618618	No
1196	y_meguro	0.17031536067854083	No
1197	Mathemilda	0.16959964609955233	No
1198	Sanoop	0.16933365755293353	No
1199	KuanyuChen	0.16809839055130796	No
1200	hecongqing	0.16757165873317786	No
1201	newbieProgrammer	0.16752304497148762	No
1202	tza_areh	0.16748937579207449	No
1203	ThomasMartin	0.16642501441520985	No
1204	FishXY	0.16613880529587824	No
1205	zheng	0.16543618356655515	No
1206	dpalma	0.16509950715416052	No
1207	Marina	0.1649357558391279	No
1208	ikseon	0.16438865577728623	No
1209	Planckton	0.16330194259313435	No
1210	ZhiyangChou	0.1632046629224172	No
1211	Kyle Zengo	0.16316676928308174	No
1212	Andy 3	0.16311547566777004	No
1213	vsaptaram	0.16273202359267933	No
1214	HuWenqiang	0.1625804919204093	No
1215	zzzhu	0.16198362673810227	No
1216	Amitesh Roneel Singh	0.16146630164863304	No
1217	pmil	0.16133012403504204	No
1218	ShubhamSagar	0.16122671343672962	Yes
1219	yifan_xu	0.16085580923852436	No
1220	Volak	0.1606718964802642	No
1221	Lucas V. Oliveira	0.16065319672862172	No
1222	sampath	0.16042243558269548	No
1223	ManuelOdendahl	0.1603531682978621	No
1224	yanwii	0.15997269815106296	No
1225	JiaDe	0.15989608358087098	No
1226	Thatchaphon Kaeosuriya	0.1598912496218703	No
1227	Yukai Jiang	0.15944057276998136	No
1228	Tortik	0.15914099992332276	No
1229	Edans Sandes	0.15911735008810643	No
1230	One	0.15906268100118626	No
1231	uhfband	0.1589936247723133	No
1232	AndreaBattistello	0.15696058129715923	No
1233	Webhunter	0.15662488833334864	No
1234	Dominic DeBiaso	0.1566037815941017	No
1235	art_for_vad	0.156309258171488	No
1236	Chao Xu	0.15621223726205188	No
1237	Utkarsh Jain	0.15603902845684853	No
1238	ryanmhood	0.1560055503853165	No
1239	georgeinparis	0.15596177685689974	No
1240	thommash	0.15526853305956415	No
1241	scripta	0.15521438398510184	No
1242	haha127	0.15408833739408975	No
1243	ДмитрийПлотников	0.15403796962917282	No
1244	ChiragGirdhar	0.1536157477576605	No
1245	Su Walt	0.15348319430735732	No
1246	YujieZhou	0.15329393222572085	No
1247	Jennifer 2	0.15296980833829507	No
1248	jwpker	0.15270374853913765	No
1249	ParthSharma	0.152499527057352	No
1250	ben xu	0.15221666284540547	No
1251	ReiiNakano	0.15167565236728803	No
1252	Simon 8	0.1514353050780052	No
1253	mathdoc19	0.15126170079777007	No
1254	Daniel Andrews	0.1506408999096363	No
1255	Nobuyuki Kawagashira	0.15024789383099765	No
1256	MohanChakradhar	0.14984649474126743	No
1257	Gaurav Singh 2	0.14982514975276623	No
1258	NorthForest	0.14980097494107708	No
1259	Andrew H. Nguyen	0.14956286549292866	No
1260	FlaviuToader	0.14938113859218935	No
1261	AdAu	0.14932799688411297	No
1262	Anup Kumar	0.14930050892700605	No
1263	LustigerGuanaco	0.14909142163240524	No
1264	MarkLin	0.14905208957289856	No
1265	Paul D	0.14896023072252582	No
1266	rowe	0.14873069554108903	No
1267	JesseRoss	0.14843907566803238	No
1268	Karanvir_arvind	0.14825768440452963	Yes
1269	zpengseu	0.14825359423827683	No
1270	PranavKumar	0.1481758564604887	No
1271	Currie32	0.14791070344349033	No
1272	z80nate	0.14750282108743767	No
1273	Niccolò Marastoni	0.14733776161483939	No
1274	larry1994	0.14694534681184246	No
1275	Beginner	0.14647878728738273	No
1276	Sven Hofstede	0.14635510530611914	No
1277	Somshubra Majumdar	0.14625069211410416	No
1278	RachitJain	0.14555489928760998	No
1279	JiayiPeng	0.14552576834648395	No
1280	SurajPai	0.14534714210032879	No
1281	sslKaggle	0.14522973657356536	No
1282	Gennadiy Tupitsin	0.14522074767976406	No
1283	marcovaldo	0.14473994236280635	No
1284	MathiasFelixGruber	0.1446041569044942	No
1285	ArunKrishna	0.14430241131060803	No
1286	gr8R	0.14364221214874587	No
1287	Ismael Tesisteco Felix	0.14308411687281997	No
1288	Sonali Chawla	0.1430070370491508	No
1289	arthur lauga	0.14272528069490026	No
1290	RobertW	0.14271882402539557	No
